TEA,SLN,adupopE,adupopM,popE,popM,belpovE,belpovM,kidsE,kidsM,cbpE,cbpM,u5E,u5m,u5bpE,u5bpM,econ_5t17E,econ_5t17M,econ_5t17b,econ_5t1_1,juvpopE,juvpopM,unemE,juvunemE,urE,urM,medincM,pyrE,pyrM,AreaSqMi,blockcount,lwjobs,mwjobs,totjobs,paydayct,creditunio,retailbank,medincE,MEAN_eco_2,econ_popov,econ_pop_1
47,47,43631.1451683,3760.0032606,52914.366362,4734.30496315,6697.77544041,2765.75669904,10953.4175907,2358.17659087,2187.39656034,1369.41318987,3423.1188826,1482.29580513,795.624192539,670.799203009,7530.29870815,1954.13718121,1391.7723678,1012.70253058,5477.9563284,1776.79281781,1547.30845965,790.448283709,2.98285616105,2.35454913437,16846.5966355,14.7312509683,67.0059707934,12.5663706144,427,16017,20096,66643,7,2,34,66860.2975052,11991.7273748,43629,3761
69,69,15043.6212353,1511.11290155,21903.3803619,2095.30024227,4632.84135836,1723.20795255,7888.29773939,1399.28719161,2254.81329651,1106.35944809,2233.1212382,667.994954425,714.253427291,462.611936946,5655.17650118,1188.57354533,1540.55986922,801.739275648,3052.46359324,776.670058593,737.063263701,770.304410234,5.04594219776,2.88514910434,8234.30840214,22.0528464098,24.202937112,12.5663706144,70,412,692,1802,0,0,0,23866.9719092,3175.47347876,15043,1511
354,354,13198.1006434,1384.275295,17575.513505,1991.04679888,4609.08645591,1450.72063316,5171.28662654,1342.6218447,1899.93323108,862.732975886,1199.70164395,532.812457449,407.381204082,276.334264827,3971.58498259,1113.5143616,1492.552027,710.596644117,2132.44242467,744.103143312,1267.72236371,458.443519019,8.40080051811,4.5596600557,6812.16567137,18.6626694381,41.4194840959,12.5663706144,43,739,1373,2994,0,0,0,20214.399823,2603.76992739,13199,1381
62,62,38313.3877003,4544.02433403,45235.4924003,5646.20950389,13860.8321629,4208.12173982,8252.77868292,2821.42638978,3909.52511056,2358.91801227,2587.18190352,1463.42287573,1182.43948141,1010.85841683,5665.59677941,2164.91852974,2727.08562914,1742.64537671,5138.06715157,2055.16984282,2715.74268912,1339.80777273,7.94471782312,4.90595606765,8692.42930902,27.3006439762,65.8745552873,12.5663706144,591,18924,35020,158290,12,15,30,26579.1763431,4809.64173054,38310,4538
76,76,47764.3786179,4064.23504713,64883.7649447,6276.17477644,14155.8074833,5729.48514153,18863.8418697,4165.41432249,6309.80299421,3405.96670857,5749.21603009,2266.01002743,2001.02362509,1455.98513638,13114.6258396,3242.50361166,4308.77936912,2506.81817064,8172.52121804,2490.27360477,2186.35357627,1831.94780501,4.30773145956,2.96258096477,7663.86645682,17.2925056301,33.5941929714,12.5663706144,224,5123,7413,20723,7,7,4,28924.0361927,4264.0119327,47759,4056
353,353,39973.856126,3918.89755542,56767.7695203,5577.49076847,14518.3086387,5342.38936066,19184.3560455,3545.80524939,6999.7031509,3357.1537167,5198.33660586,1925.26886838,1733.84198284,1304.85089857,13986.0194396,3000.61468343,5265.86116806,2660.09837158,8715.11407541,2392.50855956,1843.38930151,2715.11568615,4.61259846516,3.37584495982,7418.49598603,26.8332341243,31.588649189,12.5663706144,178,4372,8387,21652,2,0,1,24000.5438858,3094.79484699,39965,3918
53,53,54472.6647507,5438.33727622,67850.3644662,7288.18516532,13110.9497587,5055.84913329,14644.9405089,3896.11481508,4621.89328633,2880.34970555,4925.24224632,2081.1831582,1408.8415276,1242.79893374,9719.69826257,3173.57969444,3213.05175873,2243.54111833,6669.61178697,2404.68945071,2310.48216275,2026.206637,3.8806571218,2.65674016998,15898.5493781,30.7617744142,60.5927858226,12.5663706144,541,5409,6439,17969,11,7,10,44739.6076922,5395.11661562,54464,5428
55,55,44209.143567,4468.3480837,49695.3486347,5308.2722701,6510.69668434,3448.11551897,7742.75789025,2280.52180745,1302.7427612,1273.87073871,2195.18406385,1211.83096193,526.936929098,684.310223366,5547.5738264,1931.79158317,775.805832103,844.550548409,5000.4256758,1999.14530082,1340.3652841,509.687705337,3.23738655652,14.6450749545,12956.6774846,7.92170094368,57.2467654133,12.5663706144,501,14588,28594,108354,10,3,22,34882.4679238,5872.37497413,44208,4467
79,79,42345.0088596,3795.51373801,55575.8457096,5005.87185889,9884.76296253,3706.02761684,15218.8403726,2726.96932475,4208.6334808,1948.7186228,4391.43021785,1456.26733359,1448.24662959,900.291505981,10827.4101548,2236.47735359,2760.38685121,1371.01189435,7352.34126622,1975.56546891,2002.05609566,2319.4084513,3.61293334146,6.7764302409,9012.90408743,17.4655388778,63.5982444559,12.5663706144,302,10091,14866,42201,23,1,11,34485.9218932,3980.20391362,42342,3791
77,77,40867.173237,4125.62194334,52547.2657854,5912.29434814,13057.5064849,4709.70860584,13386.2672157,3540.20705672,4997.98058205,2882.07891914,3521.99888998,1777.51790941,1351.98156195,1152.99332688,9864.26832568,2884.43446354,3645.9990201,2254.46296735,6456.73655948,2151.24831889,3353.56153603,3753.76158857,8.54457974977,4.63938908489,7545.24592755,53.115696682,59.5060734349,12.5663706144,376,6527,11596,29192,9,3,7,26630.3992156,4973.37928655,40864,4109
68,68,40345.2473145,3868.43404509,53438.4457837,5536.42598499,12969.2353058,4336.12886636,14857.6893872,3511.07392556,5605.66895798,2643.11981367,4199.99066458,1652.64656582,1506.21161164,1061.62591472,10657.6987227,3037.14960809,4099.45734634,2114.66411964,7466.42892726,2103.6870979,2595.19657233,1699.94984161,6.97729490825,3.86376058917,9058.38567442,27.8228469895,37.658248995,12.5663706144,264,4130,8225,22666,9,0,10,24997.8585447,3656.81482624,40346,3842
59,59,64594.0433389,5686.43687151,88395.1341883,8226.25200292,18248.8814186,6786.58700466,26756.4439215,5499.50395256,7804.99286764,3973.68516477,7474.89585238,2845.56278998,2237.99560326,1611.01060139,19281.5480691,4516.50038857,5566.99726438,3005.74508973,13204.8084391,3367.81258949,4571.75628544,4372.96438846,7.67742200375,3.49294943082,9418.71738541,35.042976509,33.1113868336,12.5663706144,230,3201,5019,10561,17,0,7,24607.4651765,3030.45258581,64588,5665
48,48,48370.4347196,4054.93525728,63579.8800816,6062.01654565,11599.3961879,4755.25021443,16509.1021563,3779.64052321,4880.46265109,2813.22397051,5170.49873366,2092.68360038,1579.87401179,1240.20039561,11338.6034226,2920.63646827,3300.5886393,1984.02839232,6906.59591524,2240.51543942,2065.832386,1707.05920035,3.46506805239,2.31604467787,10316.2953827,17.5558514521,43.5570762099,12.5663706144,246,2920,4045,10436,10,3,7,38614.9137446,5401.29308588,48371,4052
50,50,41036.896761,3189.70589397,52256.9749754,4293.92066295,6957.15560163,2929.34779754,12582.7115127,2425.50215296,2767.03147239,1631.16176606,4607.55159367,1520.93814635,930.015776912,701.004954023,7975.15991906,2025.87727523,1837.01569548,1217.18911857,3921.84920379,1494.75950996,1237.60758648,1083.82706151,2.41888354253,1.82198178764,13662.8813525,17.5406364054,54.4158791361,12.5663706144,299,3907,4887,12460,8,0,6,46480.789846,7203.26657366,41041,3195
72,72,31292.922076,3621.36027723,41610.5943266,5042.03524709,14738.6900718,4300.86141621,11521.9072992,2991.77855969,5432.58214166,2526.80924518,2809.06333425,1332.02553914,1429.4044105,995.110134627,8712.84396495,2482.19606215,4003.17773116,2028.68489028,4737.36916629,1689.26852999,2760.97403851,1459.34866258,8.97863791305,5.42577371617,5744.81386532,30.52552858,51.2728396579,12.5663706144,95,847,1088,2598,5,1,4,17948.0027692,3204.33399252,31293,3617
43,43,36464.7536901,3384.08539669,49752.1421209,4841.00706377,11923.5052465,4481.80107937,15021.633519,3245.05163384,4899.08320175,2546.72070688,4244.36403693,1760.02413455,1250.64364502,939.009261652,10777.2694821,2528.35754179,3648.43955673,1960.69239914,7222.10697751,2071.45350792,2751.95637677,2813.72660316,8.25019297684,4.00389481606,8723.54358204,40.0351145713,32.8145569435,12.5663706144,155,2570,5160,12477,4,1,6,24645.8254665,3513.70328635,36455,3369
100,100,55059.2522936,4806.08983716,75789.4519932,6998.94161222,16637.6892243,6127.76139577,23364.9199907,4668.13424571,7155.07580036,3552.23487702,6471.18912354,2498.47024975,1957.33322339,1359.48434796,16893.7308672,3792.57506165,5197.74257697,2729.35303989,11273.1484538,2897.75187683,4144.9178288,4073.74716309,8.05454865951,3.6612313223,9562.64959309,38.3680482402,32.4813916269,12.5663706144,203,2623,3791,8893,9,1,7,24810.4478456,3264.39862408,55053,4780
284,284,39029.0500913,3184.97328156,51458.338708,4570.30279244,9243.56752597,3821.85878907,13993.1377418,2795.79614771,4209.57710593,2339.98468831,4979.2927285,1684.08438854,1382.68265106,956.004040717,9013.84501329,2257.87116926,2826.89445487,1764.07064341,5203.60254759,1771.06197071,1593.38346217,1647.37680075,4.37564372421,2.66034168539,10200.3335663,27.9207889907,40.7195734641,12.5663706144,306,6471,11934,32576,8,0,4,33643.7886859,5096.61222216,39028,3187
280,280,55781.5632398,4865.05435279,67385.2971086,6649.13184371,7107.54579007,3477.46272066,12772.8596711,3678.37124933,2526.68894399,1797.30124803,4708.680306,2469.53993319,824.311518865,892.817735214,8064.17936506,2899.41568912,1702.37742512,1303.6552526,6948.00859695,2802.37232498,1921.16661993,1098.63781209,3.01745130654,2.31605346372,13287.2453418,14.2582384031,50.5355043812,12.5663706144,392,24681,38679,152262,10,5,25,49624.9277009,6334.38734624,55782,4862
169,169,39629.8658005,3430.68486434,46604.0231284,4247.66537107,4558.26408565,2282.03491221,8440.9977273,2058.51732799,1288.77014584,1155.25411843,2535.12178666,1200.53617176,458.3793417,523.135528237,5905.87594065,1758.79076836,830.39080414,828.604815072,5049.0870681,1683.93128102,1245.61740742,666.225099239,2.98853850971,2.42156255643,13973.6999586,9.58013286161,62.245150096,12.5663706144,372,13266,20087,70860,5,8,26,60602.0023806,10618.0763227,39634,3426
167,167,15750.1603935,1558.44541319,22831.3288174,2203.45661517,4766.13827053,1761.06809782,8194.78578248,1491.39878453,2225.72836514,1152.19533348,2456.38161965,768.919419606,731.027096707,498.163388107,5738.40416283,1224.56232062,1494.70126843,813.554106121,3349.41678131,863.553306255,818.584721734,821.424166166,5.70660221549,3.00971037443,7687.42200772,23.4577625263,23.5446755544,12.5663706144,75,413,652,1551,0,0,0,23468.7862375,3307.15487584,15748,1555
187,187,14931.2602601,1283.74539615,21294.6220191,1827.65937969,5209.34488896,1700.90866629,7053.19284027,1203.23215614,2277.96135936,1002.96841281,1812.93042408,599.305245915,524.499067779,337.460534026,5240.26241619,1015.78706762,1753.46229158,803.507603162,2962.79174354,764.903897174,697.695277178,455.812702004,5.62506092407,2.7514231294,5778.82986821,20.1060030629,29.2928095157,12.5663706144,65,454,814,2103,2,0,0,23379.1445029,2505.67867687,14931,1280
305,305,8114.20686915,676.164830442,11528.9728806,1025.1980938,2430.27352467,923.191069458,3787.34324933,700.770655463,1102.42201778,535.220155083,998.280649953,308.852964706,268.703480107,185.401409019,2789.06259938,581.09806257,833.718537677,420.908347861,1621.30810764,419.316982469,387.549223801,298.593983933,6.82140207558,2.85930866335,4467.84997005,27.7687596617,33.4883833394,12.5663706144,41,332,523,1468,0,0,0,22625.6903208,1823.68824684,8117,674
142,142,18291.1639802,2157.9513924,24223.7803843,3048.14925864,7814.54161723,2288.43907489,6776.86244853,1962.85202136,2984.02862243,1371.24192106,1811.67759586,864.376867894,806.408417222,537.706245823,4965.18485267,1560.62759165,2177.62020521,1085.39845409,2883.88224483,1059.7132919,1788.21967019,833.610783323,9.24369303872,5.46417956955,5603.15228067,19.7747841434,57.0485637552,12.5663706144,65,915,1481,3379,0,0,1,17385.3032897,2816.05857162,18289,2154
301,301,6624.3106725,509.786359277,7450.41467491,623.788165339,1851.46354234,607.78733669,2233.58903623,446.969270546,854.500037925,379.458417474,519.630336491,209.390134881,180.194204162,140.49290237,1713.95869973,369.301906863,674.305833763,300.554419781,1153.97512206,316.581230602,580.600494692,433.403527526,8.48423830294,4.43519437997,5887.24475141,30.4724320493,51.6554639971,12.5663706144,39,1046,1448,3799,0,0,0,20070.7789836,2524.3401065,6624,508
235,235,30786.6831598,3170.92152563,41601.6457067,4725.2635211,12872.5608821,4280.43491482,11924.6565532,3250.23510696,5366.53048413,2798.69265406,2988.11667479,1357.34053483,1696.06356989,1085.04779244,8936.53987839,2775.42023429,3670.46691424,2160.09514935,5028.99093201,1710.14535583,2492.25255145,1613.28889152,10.7606409737,6.35513072518,5694.31743868,45.310004454,46.6980389404,12.5663706144,121,3083,4010,11243,6,2,6,21770.9177905,3804.27465345,30790,3171
175,175,29511.599898,3062.99059885,39847.8162883,4574.25406927,11873.4326893,4161.49315351,11435.7917412,3165.28503367,4904.42303161,2676.79738679,2601.19940778,1225.62822241,1480.46527022,968.586747456,8834.59233343,2785.52729646,3423.95776139,2143.47917014,4729.81065309,1639.79383805,2501.63700361,1368.61484424,10.7928429099,6.20648823529,5918.06079946,38.6934317336,43.8784885115,12.5663706144,101,2105,3527,8319,1,2,3,22266.4064812,4251.31096997,29515,3062
264,264,29878.3938202,2909.42894185,40666.5239663,4440.38046335,12212.3680657,3922.84138416,11988.9219041,3118.46718403,5141.62155992,2615.91310089,3296.49561892,1431.03470881,1594.37922752,1035.88536999,8692.42628518,2526.25093905,3547.2423324,2012.53741687,5118.5102938,1660.76874929,2459.81877878,1984.87706655,10.1934003286,5.88540391744,5602.34839333,49.0090900773,47.2915496721,12.5663706144,147,4566,6309,16590,10,2,6,22848.9555682,3674.88697771,29882,2907
226,226,23765.6169943,2535.34618238,32181.8638673,3824.28737162,9423.12850481,3373.84317334,9347.68338449,2663.9544794,3818.6842945,2140.26763164,1873.35367616,940.357817241,997.106487007,687.096392876,7474.32970833,2356.52420646,2821.57780749,1766.43096978,3745.66575718,1315.86368875,2160.97981178,1205.73306435,11.3216334301,6.48600370433,5839.3284795,41.0299094686,42.2314365808,12.5663706144,90,3293,4701,12795,1,2,2,22243.7804635,3843.7761267,23767,2528
109,109,24598.6584182,2392.00944037,35520.1658031,3612.84679479,10954.1754261,3467.60009106,12273.340685,2296.41350309,5352.78269514,2123.43304099,3448.53754582,1272.54757588,1651.60781187,920.820564555,8824.80313916,1891.5255966,3701.17488327,1601.19389022,5283.68717634,1471.67795335,1057.61001181,360.757864424,4.73025980113,3.10737559486,6235.63281925,3.97354798266,47.5580242879,12.5663706144,101,1038,1460,4022,9,0,0,20555.391346,2937.55271231,24594,2388
117,117,20391.9871478,2198.23059178,29429.0407269,3259.73450831,9653.64037417,3054.48674737,10012.5341959,2054.29230841,4887.23699202,1914.58382628,3025.21814138,1138.44029473,1526.93900768,877.477264005,6987.31605447,1676.75739609,3360.29798434,1460.20933317,4179.75036855,1231.17269153,846.059009812,166.271922823,5.18632628562,3.54637602209,6212.88173318,2.96790576748,58.5115779343,12.5663706144,58,598,961,2797,3,0,0,19431.0859465,3069.83481651,20391,2195
266,266,27204.8526767,2797.3059672,39241.8444702,4195.31964177,11999.592993,3835.8269976,13470.0798926,2620.03341472,5902.43765989,2384.99307465,3866.10699534,1434.42043745,1832.49033995,1049.40591332,9603.97289722,2170.90002618,4069.94731994,1819.54470408,5834.29549355,1668.8635559,1094.60763245,347.515344986,4.51512337034,3.0657134239,6691.49763996,3.65999455896,49.8332921883,12.5663706144,95,1093,1566,4198,8,0,2,20436.8402046,3017.71418673,27200,2790
108,108,44568.4563384,3729.48534596,59348.4270348,5751.95633705,12479.732279,4980.10741494,16107.6605177,3771.19252404,5471.13640532,2974.51361137,4958.65476076,1942.25357116,1803.58445338,1248.2666143,11149.0057569,2971.04835441,3667.55195194,2180.83122258,6752.73293087,2133.07366762,1974.91693262,1918.52537761,3.9511827699,2.75699076679,8648.30166764,23.4867041907,41.8403997347,12.5663706144,231,3143,4663,12126,8,10,4,34249.4116855,4377.49178634,44560,3723
129,129,47735.9634365,4024.22018585,63894.4290865,6124.42954376,13183.3235104,5302.35739393,17582.2256735,3964.54369556,5779.19701916,3139.44520342,5491.75247626,2173.50733486,1897.87937645,1360.6285033,12090.4731972,3091.23194415,3881.31764271,2298.32362459,7413.77846848,2352.60312057,2136.28531206,1801.75216994,3.93515682433,2.75184340678,8164.03172747,17.6283654801,37.3452118223,12.5663706144,234,3615,5578,15235,7,10,6,33615.0756082,4720.06450532,47734,4019
218,218,50071.8757703,4298.14888176,67380.6828266,6550.12714502,13046.1403245,5442.50525309,19061.538266,4210.65492996,5541.86816608,3187.47867427,5706.99299198,2340.19175855,1748.75406861,1400.41205063,13354.545274,3245.10662842,3793.11409747,2291.70258405,8489.61918578,2631.3310556,2406.85323146,1930.19468543,4.40873539665,2.86678090386,8419.62912472,18.3338057377,35.2775906054,12.5663706144,245,3890,5690,14875,8,4,9,31468.7816063,4703.07509501,50077,4294
216,216,45796.9635395,4448.70942533,66206.4203783,6493.65064255,17408.5739736,6032.22341882,22956.8657834,3992.37157576,8262.79794171,3764.74390466,5767.03121132,2050.46646516,1920.92916026,1353.34356609,17189.8345721,3491.37442003,6341.86878146,3061.17877062,10091.2337436,2697.44734782,2231.75247778,3336.5959646,4.77632378351,3.33947736181,7018.86574566,31.4886134248,32.7478088865,12.5663706144,173,2908,5657,13907,10,0,5,23026.9776247,2717.33665762,45791,4445
139,139,35549.3694314,4226.09194161,46351.7115591,5869.22535672,13619.8286032,4836.47307982,12227.3372607,3487.07725706,4967.48353821,2889.17992621,3380.32043235,1586.13375619,1362.04418549,1105.14961687,8847.01682838,2853.16329362,3605.43935271,2231.32071193,5335.96784254,2031.24274619,2737.54805991,1646.59274927,7.86590140307,4.79319430183,6886.35232174,34.1047644151,53.9763257768,12.5663706144,340,3362,4876,14558,9,1,5,22191.2071543,3805.90377211,35548,4212
240,240,45046.1262103,3885.36387112,61938.0885388,6060.1693529,15185.3397347,5870.12748132,18960.7289581,4188.89206667,7109.05337913,3621.44480843,5431.89095817,2097.36688062,2058.556028,1436.58491222,13528.838,3369.80319029,5050.49735113,2730.12744817,8196.08431895,2323.78660945,2059.16468505,1991.98703048,4.57226929948,3.22062799526,7188.954892,20.2740632043,31.0013066388,12.5663706144,201,4820,8300,21774,7,7,5,25163.9993462,3678.57977662,45037,3883
128,128,27646.1806755,3430.02897448,33138.9870917,4380.76418099,10749.5074903,3188.5063033,6530.86517793,2251.91594603,3044.0870762,1784.98253049,2070.32952453,1170.84855627,948.998660946,801.390295227,4460.5356534,1686.16150708,2095.08841525,1277.81499881,3725.10347326,1566.28835715,2294.66230349,1162.55772395,8.77952321141,5.56545983965,8105.49180761,31.337422917,69.6760981085,12.5663706144,389,7020,12556,48925,7,5,5,23021.2004988,4599.79586685,27648,3426
200,200,23769.8818044,3082.85816223,31523.8345642,4361.70905338,10448.5089508,3535.97836449,8754.6532109,2613.04889234,3816.13017712,2116.94975652,2560.31637872,1193.73540788,1127.97903406,870.205212651,6194.33683218,2055.116813,2688.15114306,1572.96739454,3553.66332022,1483.18649738,2363.11534965,1132.03373878,9.19664886396,5.8279086598,5993.60479758,29.7221964145,54.2492406822,12.5663706144,214,2055,3026,8670,5,0,4,19711.0537452,3600.26672423,23771,3072
201,201,21350.6153212,2871.392931,27020.9536029,3874.12508964,9280.27919248,2953.07818775,6476.86168799,2178.77771174,3014.88497491,1731.3546731,1982.88481263,1043.39461535,928.180553621,737.215662167,4493.97687536,1652.96690323,2086.70442129,1255.22325374,2960.95374042,1348.85927016,2116.06285091,922.413632262,8.96862279327,5.97627961945,7156.6797063,29.9705345404,64.5636708556,12.5663706144,225,2056,3287,8936,5,0,2,20211.0973186,4205.736153,21351,2864
232,232,41939.4353643,3670.44358851,56725.5779932,5667.67667445,13570.8963866,5367.64890633,16580.9031225,3845.39453063,6164.63217452,3277.01119023,4835.10648277,1851.41230142,1899.55602094,1294.14125162,11745.7966398,3142.1728544,4265.07615358,2478.16564206,7113.57837159,2155.08941214,2121.41337632,1907.17951449,5.1345550462,3.44172474144,7083.15176367,24.7046740424,37.754124501,12.5663706144,186,2949,5350,13404,5,7,4,26586.1028859,3949.91156691,41931,3663
209,209,29671.1027128,3139.01751709,41118.5773944,4720.21614617,11530.8038855,4289.65628066,12956.3401687,3086.99293525,5072.49921124,2592.67956513,3480.05156157,1412.83907874,1281.45177406,972.501553605,9476.28860718,2572.45696798,3791.04743718,2083.96741621,5011.4696593,1600.08163363,1976.78216944,899.83452011,6.74723822,4.40061868874,5918.37153278,18.0987787364,38.8836875456,12.5663706144,131,927,1844,4699,2,0,0,22192.809917,3737.24916307,29661,3129
155,155,40315.50026,3916.96265539,57688.1824472,5649.7632168,14682.394155,5291.55131666,19687.7555403,3516.62555508,7026.61341531,3313.58534542,5030.09021914,1849.05100453,1645.02315216,1243.63494264,14657.6653212,2998.89979543,5381.59026315,2629.44227811,8927.96926188,2400.07622339,2011.48986053,3165.44201714,4.88154251033,3.43956591294,7283.10483653,31.2395008898,32.5239992772,12.5663706144,168,4003,7548,19345,2,0,1,23494.2963177,2788.23850086,40310,3910
247,247,40593.9091722,3849.77261343,56948.2410264,5691.73158711,14425.7734214,5433.68218842,18489.614338,3726.76044418,6918.81707466,3355.41582368,5084.32403983,1880.86141624,1766.5874839,1269.34036331,13405.2902982,3147.62802527,5152.22959076,2681.20554375,8144.20734402,2219.55789351,1675.99212985,1981.86536151,4.41674954552,3.3508478925,6910.25669963,20.5453474667,30.7402341331,12.5663706144,181,5246,8799,22012,5,1,5,24152.8836265,3416.49308492,40584,3843
162,162,67162.7774741,6122.6115867,76458.2729917,7372.41148128,7179.36868792,3529.30244091,13104.4474923,3067.35048527,1198.57929998,1272.36310864,4791.63759131,2210.57669667,507.790297269,799.924198379,8312.80990094,2372.36288136,690.789002711,873.072735939,10980.4248401,3338.93464322,1804.96654981,2101.26709648,2.27161186088,2.07553419695,24488.4221583,18.9662018127,53.9366555871,12.5663706144,701,13647,16017,51027,10,0,30,61906.8396364,9418.42672005,67158,6109
