TEA,SLN,adupopE,adupopM,popE,popM,belpovE,belpovM,kidsE,kidsM,cbpE,cbpM,u5E,u5m,u5bpE,u5bpM,econ_5t17E,econ_5t17M,econ_5t17b,econ_5t1_1,juvpopE,juvpopM,unemE,juvunemE,urE,urM,medincM,pyrE,pyrM,AreaSqMi,blockcount,lwjobs,mwjobs,totjobs,paydayct,creditunio,retailbank,medincE,MEAN_eco_2,econ_popov,econ_pop_1
174,174,71522.9143154,6819.20716977,82187.8764439,8431.5195692,11064.8510316,4633.97707947,14304.9416866,3843.33205108,2909.76330011,2243.6459219,5155.08083473,2414.62449833,927.362087325,1086.67213884,9149.86085185,2995.45808744,1982.40121279,1733.47005857,11126.7607941,3386.46510171,2259.16229473,2009.89170789,2.6277097747,2.21115820374,22494.011329,17.1009624852,52.5808714292,12.5663706144,716,13983,16356,51700,12,2,23,55881.3676803,7744.21278983,71517,6806
177,177,60754.8191304,6094.88541007,74342.4106727,8036.61320761,14163.1257565,5441.61176544,14963.2905282,4128.66572027,4709.31107631,3030.63884591,5086.69916825,2249.31561681,1357.96082497,1294.27003904,9876.59135993,3327.2054798,3351.35025133,2387.99538912,7941.00543609,2774.08562525,2453.64539845,2094.10525503,3.69430250645,2.58212277946,16425.3794036,30.0061205182,58.6476879402,12.5663706144,639,10705,19626,66939,11,3,20,44606.5539072,5680.03070518,60752,6087
184,184,92859.7984894,9119.12404163,103992.489613,10672.7430924,13562.6267851,5601.02564322,13619.0573115,4170.24563326,3293.12423502,2474.93658182,4653.47593913,2527.39344721,1097.32372678,1287.45021558,8965.5813724,3215.10567228,2195.80050824,1858.38890027,12648.0431911,4575.16151486,2601.89050823,1366.76669122,2.65088464076,2.34410799908,20149.037648,10.7587950741,40.0935585745,12.5663706144,931,22258,36716,139285,15,4,49,59030.0105037,9362.66468759,92864,9110
203,203,61974.1761505,5584.1033239,73921.0375473,7336.27110875,11493.1844548,4605.69411272,15433.1513315,3652.64090298,3576.83496948,2206.4554157,5766.03451719,2289.51143094,1261.11435771,1060.26780744,9667.11681432,2913.79170844,2315.72061177,1599.62263426,10148.460647,3040.52786795,2392.95342037,2035.34081552,2.75323548487,2.13553392445,22681.9069049,16.331590027,65.6207817021,12.5663706144,436,14869,15885,51175,16,0,26,55526.3286088,8320.62787999,61975,5577
281,281,90047.6443968,9046.54875187,101469.863806,10685.48274,16039.4837676,6174.02020269,12841.4358957,4205.54975933,4343.12434324,3010.69091687,4498.24419138,2469.51457603,1324.09811817,1408.33150899,8343.19170436,3257.05714452,3019.02622507,2334.98342197,11781.0597223,4393.01473476,2825.6076226,1514.92405536,3.26599530543,2.48393881883,13975.0845898,15.4654420431,39.6516017394,12.5663706144,1007,27586,48271,201154,16,12,67,48819.3300927,6952.21980938,90050,9033
145,145,44758.8768036,3995.87567238,58333.2402711,5241.33875039,9282.79699846,3584.1250677,15392.1585337,2811.9190042,3903.05895296,1835.4653478,4344.44915628,1459.40561982,1325.19452832,858.408884379,11047.7093774,2412.44827177,2577.86442464,1309.80901953,7127.00135694,2026.11178582,1975.35050636,2076.69176194,3.02680701427,13.8078440095,12096.8973844,17.7403121871,55.2091416449,12.5663706144,320,6345,9648,38692,16,1,5,44023.3377467,6313.80668058,44756,3990
168,168,34626.9245969,3510.47881661,39958.6330155,4322.30979117,6819.10923601,3182.493667,8053.89460335,2096.78618185,2054.16470799,1376.83661773,2284.34573279,1056.22175803,732.487733498,626.912486692,5769.54887056,1809.87442235,1321.67697449,979.333475136,5235.06512987,1646.91206672,1462.00312243,1065.60625522,3.60667135987,19.4891464528,7640.39890659,11.2658684674,54.6676389538,12.5663706144,332,14830,28579,112526,16,10,15,24170.0239069,3616.14870737,34626,3514
181,181,48810.7363194,4932.0961089,55045.2576125,5809.48369216,6729.57070263,3588.16090895,8292.49232602,2409.19804552,1313.06186442,1299.56045902,2335.33554837,1307.76728155,530.25399358,711.469500177,5957.15677765,2027.68468567,782.807870838,866.525698345,5265.86609055,2171.39417601,1366.73392287,483.215888945,3.0270558787,12.4472699343,14121.9942475,7.55297225012,54.1441190765,12.5663706144,551,14670,29277,111482,11,2,26,40398.4587433,6707.8878189,48812,4931
283,283,64170.8569666,6203.78479468,68808.9647272,7037.42083456,8750.91410879,3943.04988927,7391.28498091,2481.46707247,1902.28033806,1487.42104412,2478.33031217,1482.30904995,812.443714352,828.261704763,4912.95466874,1942.35682228,1089.8366237,1023.01537406,8225.38295078,3084.89731884,1762.82772348,713.309911485,3.95513028691,3.88640988402,10702.9998984,9.80068189556,58.9359801522,12.5663706144,626,18023,35841,142098,13,3,45,38389.6546418,5868.59180291,64174,6199
188,188,48004.644242,5006.74662441,61283.9600114,6945.09158596,14051.3340681,5305.37301589,14601.0668192,3944.69069066,5163.23079623,3110.83134861,4510.42112766,1955.08789406,1507.75159321,1246.63697013,10090.6456916,3255.02111097,3655.47920303,2458.7252579,6126.72385036,2298.07314286,2651.93442158,2076.1909694,5.66093910444,3.49815784108,10964.1800052,35.988863,55.8506456483,12.5663706144,437,4309,5792,15915,8,7,9,34056.1019773,4381.11022551,48001,5001
202,202,49765.4976238,5505.25134827,62168.5894847,7405.81791027,16596.6815264,5811.49905318,14044.4849325,4108.9906546,5727.32809034,3434.52111668,4322.44558939,2007.43514492,1635.23431159,1360.59517914,9722.03934311,3327.22226846,4092.09377875,2703.58375625,6820.60945749,2518.097157,3075.07775508,2084.24675682,6.40913679796,3.89551257396,8899.93116085,37.5500832283,56.9107441469,12.5663706144,528,9908,18832,67419,11,1,13,28274.6297405,4206.9951442,49762,5495
131,131,73188.9296769,7633.57316165,84900.6451969,9404.30987762,17189.4777008,6223.86020962,13241.0203761,4153.7220052,5006.58774013,3307.22161292,4349.07046721,2279.99943548,1382.89317337,1402.56447259,8891.94990885,3315.84703202,3623.69456676,2644.57550955,10505.4131099,3638.50643433,2987.82254966,1971.41149053,4.35348148538,2.95608731013,11630.8083363,27.4663683405,48.9860429914,12.5663706144,839,21797,41182,174228,17,11,47,37595.1450643,5358.55416427,73188,7624
122,122,21935.0473937,1949.88443145,26133.5727663,2761.27745853,7898.97863392,2373.16530218,7333.79184578,1647.28762191,3045.19455661,1343.59195507,2090.62096248,854.750569738,863.941310126,563.812016467,5243.1708833,1434.36154258,2181.25324648,1090.79033061,4005.10418787,1006.67981377,1732.81760384,1218.91012459,7.35167440884,4.44600177408,5982.40001358,26.5705322486,60.3646589133,12.5663706144,267,7668,21638,75618,6,1,8,20743.0975728,3085.12520983,21932,1940
260,260,31866.3512031,2714.02820647,37156.6558292,3661.10487935,8940.10819726,2933.31890414,8140.93577419,2050.74494046,3307.36871839,1648.57564676,2538.91624439,1135.54388636,1005.33217408,700.262555564,5602.01952979,1722.01203257,2302.03654431,1320.16416934,5171.75654417,1505.60814092,1955.66350689,1619.05596752,6.34319721619,3.81321215947,6412.10443854,29.5788378085,59.0180475553,12.5663706144,360,11464,20509,70723,8,1,15,25778.9234822,4009.72357565,31873,2703
105,105,17114.9377691,1615.56264916,24642.2096172,2333.93957336,6589.5060599,2265.40848498,8236.84874321,1598.56733024,3355.49342267,1396.34651626,2359.13773274,813.568927493,1064.23875008,608.33631103,5877.71101047,1400.34877471,2291.25467259,1117.43337492,3671.03930745,1060.23097897,1079.74011332,631.915108892,5.34865044199,3.1864724625,11259.540365,14.7868456707,33.4009990613,12.5663706144,135,2251,5285,15032,0,1,3,22243.6068869,3202.21825224,17118,1606
103,103,14961.7343032,1473.4033989,20842.6240017,2146.34115796,4709.81016409,1768.29018827,7001.26096985,1275.25824444,2301.56585911,1067.12839093,1851.96417412,678.305341907,814.518523217,518.596369216,5149.29679573,1119.21190286,1487.04733589,783.508317451,3228.13459036,937.738699405,1031.50206091,581.897470173,6.81878348885,4.04915297955,10317.9624235,18.1377159369,33.977388983,12.5663706144,108,2124,4031,13727,0,0,4,21506.4297074,2946.39318267,14960,1468
116,116,46427.4902232,4137.43604212,60820.089492,5426.89748116,10098.4139929,3861.71560771,16323.5968065,2903.33819022,4279.69416167,2026.43902158,4780.11865918,1588.56584869,1492.6858936,962.150637518,11543.4781473,2425.33946994,2787.00826807,1404.4443961,7633.17389438,2103.04040818,2121.5996039,2421.75771158,3.55059472316,6.47354803043,11053.8533083,20.1044639715,61.2227943021,12.5663706144,347,9734,14088,39367,22,0,11,39268.100205,4891.05654844,46428,4127
278,278,48560.2712981,4310.51639033,63599.7625456,5641.83591604,10190.2063358,3916.05173509,16958.7288002,2983.75405821,4318.46823044,2056.11407404,5000.56253371,1681.28151606,1511.99181605,986.894906988,11958.1662665,2508.92206057,2806.47641439,1418.05962236,7776.94164728,2165.17169317,2189.08423439,2462.93741069,3.58798182899,4.90857229886,12840.2077759,21.1315953061,61.8437630416,12.5663706144,359,9995,13770,38215,22,0,10,42399.2980635,5540.15341561,48559,4299
265,265,15234.6845026,1418.41590863,20010.3099247,2078.24521247,5775.34436446,1752.67585849,6708.50964478,1299.81057312,2570.92512235,1060.56796191,1715.65574231,641.454433437,799.339140037,501.016051313,4992.85390247,1153.31361266,1771.58598232,821.484321916,3390.630152,900.675834925,1249.26713905,727.704444687,8.08992643206,4.73333059079,8371.74630595,20.3440335781,41.1104698678,12.5663706144,138,3255,6881,23526,3,0,4,19448.8266566,2519.83098373,15230,1411
271,271,39842.3463246,3556.24225982,51802.8516612,4660.17983734,9331.45764442,3474.54173913,14118.0412403,2549.04389975,3971.90031473,1828.64337613,3975.46932115,1318.60553596,1344.1401906,828.68040486,10142.5719191,2113.75769617,2627.76012413,1306.39645251,6982.11923248,1867.97911025,1914.37727339,2153.21172107,3.66577756452,11.9385261718,8324.01753381,16.172060078,59.577862351,12.5663706144,272,10411,14745,49175,20,2,7,31593.455849,3806.27384745,39840,3555
272,272,65761.2447444,6030.3226697,90423.2608374,8867.098796,19463.5777248,7105.58567184,27712.0917783,5875.01948578,8393.3020941,4254.31579842,7800.72518258,2973.31071611,2532.41821027,1741.07021141,19911.3665958,4804.99408628,5860.88388383,3202.26464791,13551.5228299,3544.84723891,4906.20025331,5044.66173412,7.8127163926,3.67995528189,9153.4071336,38.2229819809,36.034709339,12.5663706144,273,3597,4792,10486,22,0,8,24551.8402479,3322.2798085,65755,6004
289,289,44193.2884124,4486.94724877,57931.2456905,6548.33683685,14237.1433906,5303.81276503,15633.7776664,4010.47337361,5718.7649312,3265.61893019,4122.28687664,1990.59164255,1602.99289658,1340.19450706,11511.4907897,3262.11144873,4115.77203462,2524.94912382,7458.68318461,2406.76694197,3812.302325,4312.13352432,9.01273960725,4.74519486741,7585.70671294,55.5355530407,55.6689701723,12.5663706144,357,6053,10030,25384,10,2,7,26009.6833784,4736.09484602,44196,4467
112,112,40559.870779,4055.50412489,51501.6404493,5783.19658506,12557.850458,4469.10747543,12600.6755698,3406.16143148,4713.8406192,2725.25453409,3346.06458744,1719.88415961,1277.63692414,1095.13573135,9254.6109824,2776.73994332,3436.20369506,2130.88835323,6212.50377306,2077.19918115,3181.66522846,3596.89184666,8.167371078,4.45138012215,7469.32297117,52.3970235128,60.760023633,12.5663706144,406,7236,14252,40626,9,9,7,27455.2678356,5083.99665443,40558,4039
130,130,65202.9698693,5771.4310021,88983.8913594,8290.70584324,18407.3483307,6809.96083394,26722.4306236,5536.3356239,7927.09666688,3997.8608817,7421.57622235,2816.22795445,2283.27574697,1626.60853957,19300.8544012,4580.99495935,5643.82091991,3024.43413264,13262.5159181,3375.40052967,4371.29055179,4114.0975254,7.1941162337,3.40143210162,9243.25319995,32.7120268292,33.1262569434,12.5663706144,245,3091,5159,10781,14,0,6,24417.746198,3027.36129564,65194,5748
136,136,54566.3403631,4804.47848178,75305.2382739,6859.13353004,17465.2728225,6242.69558724,23122.7178953,4554.01080952,7722.79076977,3602.28554258,6364.1432051,2384.8236011,2038.35268878,1362.77671794,16758.5746902,3795.26585628,5684.43808099,2848.72213374,11052.2978382,2772.99335183,3204.9941787,2432.08193619,6.29678378259,3.2398553778,9844.99178739,23.2518221041,28.3569453546,12.5663706144,212,2978,5261,11032,11,1,6,23277.6700187,2780.92109827,54565,4785
149,149,58090.0185576,5008.22067027,79687.8734148,7094.87676467,17410.0853526,6331.98788385,24184.9859569,4722.12276949,7443.0250816,3570.97807401,6787.89437693,2540.5235321,2034.75313521,1382.2968674,17397.09158,3870.59313877,5408.27194639,2758.59678728,11676.5760598,2930.74804457,3949.12521435,3423.96104881,7.72145500998,3.51424599153,9590.36404457,32.0085094,29.1597094409,12.5663706144,204,2670,4844,9819,10,0,6,24133.4768388,2900.64295779,58084,4987
152,152,64647.7033806,6335.39120764,88979.6073658,9211.29667654,21053.5693898,7581.67604995,27798.9081099,6046.78988,9223.46966181,4683.20221593,7744.74080048,2971.79657321,2907.30320134,2025.12511108,20054.1673094,4911.788592,6316.16646047,3430.28804692,13597.8310345,3652.36360324,5580.5237629,6520.42174619,8.72760571542,4.16068452444,8063.86804501,48.0023369475,38.853236288,12.5663706144,326,4891,7035,15651,22,1,13,23602.725998,3301.82190511,64639,6307
157,157,42378.1675292,4102.61610574,53336.8487073,5987.30231671,11540.545867,4379.10664945,12885.9993447,3551.0737651,4372.20689411,2652.54366889,3511.43773467,1798.61452229,1225.01832016,1102.31833655,9374.56161004,2904.76033658,3147.18857394,2061.04406883,6621.90844702,2118.70012383,3027.58457797,3404.75678586,7.23451971666,3.88067562966,7586.93420025,48.9037408884,56.8574689666,12.5663706144,423,10816,17598,55108,12,2,8,28925.2979506,5103.22077214,42380,4085
158,158,64004.0860085,5915.66516504,86336.9448367,8559.14603218,18537.2804821,6850.95987009,25073.2550567,5600.48182758,8198.3861365,4164.23354521,6963.59780705,2678.48286149,2358.38977097,1626.7618665,18109.6572496,4679.93010626,5839.99636553,3229.4030163,12308.3934369,3332.69700337,4258.73585788,4160.71537913,6.62150648034,3.44721539024,8906.47189356,34.8617140126,40.7803402335,12.5663706144,353,5181,8917,19588,20,0,15,26566.30885,3770.3061466,64002,5885
275,275,53935.4050155,5021.24676924,72030.1865158,7152.00607876,16007.8547405,5797.13575495,20398.3919884,4636.83975198,7157.03264653,3591.58601292,5496.47692592,2165.9342855,1903.8193861,1373.06637108,14901.9150625,3984.74443886,5253.21326043,2835.06645888,9885.33413614,2751.74345461,3316.4210991,2814.91338363,6.09863806768,3.35151672904,9035.23017428,31.3396677839,41.3530239058,12.5663706144,327,4243,8211,19370,12,0,7,26397.1605749,3890.55643738,53934,4987
190,190,58469.7787817,5257.59816191,79580.6181923,7540.6172986,17383.3999271,6253.99989068,23543.033756,4983.01698006,7805.54604771,3769.26707579,6397.38470382,2447.07711722,2170.37627963,1518.58862041,17145.6490522,4203.28753843,5635.16976808,2916.91012743,11322.6474197,2972.84751308,3464.63876445,2642.73138602,5.97740940963,3.18612127859,10058.9681935,23.1436938216,35.132458301,12.5663706144,267,4164,7488,17493,13,0,12,25094.7809062,3506.45714086,58466,5225
192,192,57343.4012703,5704.19422539,77058.5776657,8383.95197897,17315.9818499,6573.44983997,22251.2312719,5295.58239818,7550.20078995,4139.5086478,6021.36174583,2586.71015787,2238.98366246,1749.5047131,16229.8695261,4348.33003159,5311.21712749,3121.05540923,10799.9752621,3143.43665792,4967.45538074,5551.78714208,9.00442847843,4.44540276592,8017.67165154,54.537991272,45.5468891437,12.5663706144,389,5984,9604,23458,18,3,8,26321.3714662,4242.70556191,57349,5681
197,197,51442.6724593,5115.74973265,67588.7286901,7500.19453283,14619.1276887,5681.03580166,18366.2860546,4710.56472081,6283.95739741,3576.14397001,5063.39912233,2303.5868127,1802.99165561,1517.69987454,13302.8869323,3870.94071887,4480.9657418,2734.04725689,9029.27191273,2766.69338144,4067.88146237,4530.22838842,8.13184140751,4.20284013113,7740.10692629,53.7570516296,49.279978381,12.5663706144,412,6556,11521,27912,17,2,10,27509.221708,4524.98087596,51437,5093
204,204,53079.9957884,5092.72508775,70146.1784397,7388.3981084,15657.1517793,5700.0940544,19324.5540011,4687.92595586,6924.69560158,3575.43063673,5312.78234684,2204.88912941,1845.88291802,1365.30785615,14011.7716543,4014.03031661,5078.81268356,2844.64701564,9620.53561116,2779.1504035,3553.46777951,3288.85738552,6.40166386785,3.43269686071,8474.1449985,37.911943095,44.5161556712,12.5663706144,406,6706,12724,29983,14,2,11,27251.8089218,4098.55214455,53090,5067
239,239,65800.2405146,5898.84156557,89728.8700153,8501.11937406,18765.3109837,6889.63880526,26828.143652,5655.5708957,8137.85988482,4085.3251279,7434.81777866,2821.32789172,2371.50421769,1659.15997071,19393.3258734,4692.47848168,5766.35566713,3098.05007632,13219.0290359,3413.73338951,4280.28639269,4072.58324483,6.78001887271,3.36995448176,9170.51588112,31.8541865969,35.1132183427,12.5663706144,276,3796,6495,13239,14,0,9,24595.4590704,3232.91679557,65794,5873
211,211,41933.8714922,4005.80344413,55519.5477411,5704.87916081,13289.052157,4473.54524558,15419.69229,3630.90123321,5774.70841197,2736.87068952,4337.79657496,1711.0005118,1541.04153373,1094.66230529,11081.895715,3135.08725894,4233.66687824,2187.15901148,7731.64228496,2176.61225012,2683.8876229,1803.51271062,6.85935796157,3.78173005924,9052.87622901,28.0700413231,37.9461967632,12.5663706144,271,4485,8790,23332,9,0,10,25217.4604995,3704.84076368,41936,3977
229,229,65281.6094956,6314.57575859,88202.2496274,9088.74711423,19061.9880487,7102.33326088,26025.6278282,5910.56087381,8330.93447724,4386.59207694,7288.55645761,2875.52127358,2599.92184327,1848.73175142,18737.0713706,4844.52860254,5731.01263397,3271.49813007,13010.0167102,3546.43887363,4949.84296273,5507.91644454,7.71017722092,3.85362775534,8082.18204908,43.9831363055,40.796970992,12.5663706144,376,5724,8954,19147,23,1,10,26152.4964723,3696.64825663,65277,6282
171,171,45238.7411319,3836.76202591,55006.746096,4972.23505688,4983.0145507,2384.22584985,10572.59831,2374.43626956,1218.26828909,1068.17717611,4103.42744154,1586.88901848,440.109448521,595.116350579,6469.17086849,1897.84408832,778.158840571,771.177543593,4187.10315747,1744.54761878,1010.98522596,765.074181049,1.85726600142,1.68275208424,22182.5799333,14.2420261311,67.823867908,12.5663706144,470,3880,5060,13056,2,3,9,60616.9325606,7457.83646386,45238,3824
125,125,51069.9724685,4602.39910002,67069.9519643,6544.79555385,11130.4244912,5176.10942147,17644.3911408,3817.78543543,4555.32733291,2955.10741456,6212.39014639,2266.3506956,1421.9842019,1229.51972646,11432.0009944,3110.98780121,3133.34313101,2234.32433429,7977.99586362,2649.93103419,2368.54166381,2780.95902874,4.40333855727,2.80693581326,8797.1461298,29.7060301342,42.8646812836,12.5663706144,264,4399,5866,14334,10,0,7,31207.1940768,5031.63491356,51073,4600
147,147,53014.8817086,4985.18780606,71212.7935713,7248.35278293,12139.3671985,5813.82066157,20159.9206581,4280.13579259,5033.88092306,3302.52044045,6711.22256545,2538.03152083,1511.65826386,1347.53234867,13448.6980926,3453.16974451,3522.2226592,2494.63087975,9256.0617188,3017.0758203,2643.75961151,3199.57393567,4.94550303188,3.1442538512,7884.39275398,32.1793973947,39.8294045112,12.5663706144,233,4725,5957,14773,7,0,5,28313.823067,4325.19760427,53018,4982
153,153,35416.7999976,2649.00186306,43799.8214939,3398.07900654,4028.52517364,1992.79653827,9395.98254606,1818.75490127,1262.6739826,988.702974026,3401.85813709,1147.94488788,460.751641991,451.794146503,5994.12440897,1585.61898249,801.92234061,703.026674041,2548.01791816,1095.78237254,817.620522929,418.906908191,1.89534119628,1.63368149406,15567.2597669,12.2088275024,59.4799778614,12.5663706144,302,2796,3741,9479,7,3,5,51312.2605158,7832.93679982,35420,2650
159,159,58249.4865305,5205.5399032,72141.6583686,7043.70285035,12025.7148379,4735.94058896,15550.8347252,3725.29945777,4028.78334684,2380.37355362,5938.72523168,2281.21405833,1464.4989974,1163.87733277,9612.10949355,2975.22116143,2564.28434944,1688.05093462,7634.98824532,2735.58900771,2301.54287641,1741.71590488,2.63226232534,2.10234340626,18476.0952296,14.7711708974,68.925527183,12.5663706144,363,12896,13752,43158,15,0,19,54315.5729233,7883.67391122,58253,5199
166,166,54623.6890469,5063.50677268,73938.7075706,7483.92645384,13873.2004883,5896.76386973,21364.0769333,4585.38260038,5595.49879725,3291.4926435,6510.99895946,2596.33680248,1591.67940327,1368.6345643,14853.0779739,3594.22905185,4003.81939398,2475.30645544,9648.26289656,3009.22430418,2961.22022597,2626.87624132,5.18653370978,3.09464324165,8206.06305604,24.2755494194,35.6050605088,12.5663706144,241,2627,3445,8858,10,0,7,28600.0577113,4269.69344641,54628,5062
198,198,45105.484992,3802.50688497,58304.2932202,5369.52877721,9383.646397,4033.34547275,14717.3727028,3122.89260369,4031.26431747,2380.2232654,5209.90924533,1857.06748235,1343.59015391,1015.56559067,9507.46345742,2508.25552561,2687.67416357,1770.90787665,5754.83417934,1938.39544685,1750.90863007,1645.48647424,3.52749493363,2.29795649283,9990.93416816,21.9075219492,43.6249626844,12.5663706144,297,5005,6772,17928,11,0,7,36671.2225334,5830.95656324,45106,3805
199,199,43726.729921,3770.96123894,55664.3087629,5191.10880971,8655.55491764,3701.38695285,13075.7089028,2942.96127647,3288.70593588,2090.63345252,4438.11411769,1720.68254131,1158.83049292,966.794259098,8637.59478516,2330.87163823,2129.87544296,1442.42677412,5447.56506078,1894.06758426,1890.73105964,1416.00107064,3.42222796845,2.20822794179,10508.6804138,17.9061791682,45.6389314836,12.5663706144,264,2514,3515,8548,11,3,6,39817.7574638,5823.44999411,43730,3770
250,250,34078.353052,3934.5958054,45566.2696172,5489.93746668,16228.1267516,4791.43066403,12814.9288128,3258.06985513,6094.76398172,2850.64728903,3144.44799815,1457.40175339,1593.44111337,1108.81209472,9670.4808147,2733.29729493,4501.32286835,2312.75784805,5248.06209542,1847.41200314,3080.38603341,1794.73166862,9.02813817359,5.44637281844,5889.68098928,33.2870161519,54.01686992,12.5663706144,104,953,1107,2708,5,2,4,18094.7763796,3105.05824225,34075,3927
172,172,57868.9505766,5279.37441947,79534.8194334,7632.63627311,18773.5775573,6706.07017965,24867.7585625,5069.82433564,8211.07146586,3997.05402077,7128.10262957,2695.84087078,2474.65111413,1702.45816397,17739.6559329,4082.48826211,5736.42035173,2980.64782551,12498.1067548,3238.89077583,4926.94799675,5196.01475793,8.6655785507,3.83570042221,9136.64763298,41.0366312745,32.7525616181,12.5663706144,208,2526,3021,7141,15,1,10,24284.5701781,3289.59210806,57859,5247
