TEA,SLN,AreaSqMi,popaduE,popaduM,bachE,bachM,profE,profM,k34E,k34M,multdegE,multdegM,k34esE,k34esM,multdegCV,k34esCV,oostct,oostcap,oostcap_me,qualcc,kidsE
47,47,12.5663706144,38159,3437,13735,2701,9465,1997,1318,913,23206,3396.32347736,691,766.773094693,10.0320066879,65.472634916,17,1911,112.411764706,0,10953.4175907
69,69,12.5663706144,11991,1156,617,317,192,160,835,422,815,361.488989258,203,235.516385061,29.8809832261,75.2572157555,3,234,78,0,7888.29773939
354,354,12.5663706144,11066,1030,804,419,307,186,603,358,1111,464.103855509,306,248.426767624,23.3541838359,65.5035754558,8,562,70.25,1,5171.28662654
62,62,12.5663706144,33182,4033,6730,1762,3433,1158,955,783,10187,2168.66884675,460,687.659104571,24.8633341087,82.4603080885,36,3197,88.8055555556,2,8252.77868292
76,76,12.5663706144,39601,3468,5439,1604,2882,1113,2329,1349,8340,1987.97499519,701,767.058363277,18.4301483025,65.778388182,21,1482,70.5714285714,0,18863.8418697
353,353,12.5663706144,31263,3085,1998,995,710,543,2315,1219,2718,1168.80014041,452,606.991388845,27.7902422883,79.962999042,12,829,69.0833333333,0,19184.3560455
53,53,12.5663706144,47805,4871,13265,2696,7837,1929,2260,1291,21102,3382.6408787,1202,1031.66319445,13.6728463456,52.4277280916,28,2383,85.1071428571,1,14644.9405089
55,55,12.5663706144,39211,4125,11927,2315,8042,1950,907,712,19976,3054.97102437,532,633.832483413,8.31366451574,63.5003673866,17,1565,92.0588235294,1,7742.75789025
79,79,12.5663706144,34990,3331,4867,1256,2494,899,1649,829,7361,1590.3828073,666,622.85324783,15.1084794512,63.5235449079,13,737,56.6923076923,1,15218.8403726
77,77,12.5663706144,34400,3452,5883,1758,2753,938,1221,879,8674,2068.38417912,659,769.741356585,21.9911841916,68.8073168954,28,2141,76.4642857143,2,13386.2672157
68,68,12.5663706144,32852,3294,4343,1188,2303,792,1988,1053,6669,1503.36824055,855,763.087238552,23.908579358,70.6904578316,25,2700,108,1,14857.6893872
59,59,12.5663706144,51387,4758,3769,1486,1521,755,3328,1654,5344,1782.16869581,1612,1293.80528151,24.7079592055,57.7462343229,19,1560,82.1052631579,0,26756.4439215
48,48,12.5663706144,41472,3567,7657,1860,4762,1423,1879,1171,12435,2367.4375867,547,624.744281835,14.0502448902,49.7651792693,24,1819,75.7916666667,0,16509.1021563
50,50,12.5663706144,37112,2971,10393,2006,6651,1536,1926,918,17069,2550.70929128,783,664.002681544,9.97303016307,54.1060064457,25,2056,82.24,0,12582.7115127
72,72,12.5663706144,26546,2963,1182,699,388,302,1328,921,1600,797.716631557,586,602.065744298,32.9617325249,54.6303113899,33,2593,78.5757575758,7,11521.9072992
43,43,12.5663706144,29240,2727,2347,876,1155,530,1814,1008,3542,1094.85105444,1007,769.842007139,25.7021148401,57.4946412188,13,1512,116.307692308,0,15021.633519
100,100,12.5663706144,43774,3928,3187,1242,1413,685,2878,1459,4660,1532.00724793,1398,1111.96526576,25.0770871318,56.168175703,19,1548,81.4736842105,1,23364.9199907
284,284,12.5663706144,33820,2943,7285,1632,4300,1175,2082,1025,11603,2024.02688195,763,670.8754548,15.3171002459,63.6491193221,24,2081,86.7083333333,0,13993.1377418
280,280,12.5663706144,48835,4407,15803,3251,8323,2451,1669,1281,24123,4106.82620127,732,898.05496876,9.50918409203,84.9446722181,7,656,93.7142857143,0,12772.8596711
169,169,12.5663706144,34583,3074,11790,2369,8528,1793,966,711,20326,3006.45047291,525,590.849088105,9.85848221967,50.3560083831,22,2757,125.318181818,0,8440.9977273
167,167,12.5663706144,12399,1183,657,345,217,191,955,474,882,400.913262562,241,267.886821242,31.3925200702,77.0847651965,3,234,78,0,8194.78578248
187,187,12.5663706144,11966,1057,496,310,130,143,827,416,629,353.192893524,148,201.674998834,35.4723433465,99.3603342088,5,275,55,0,7053.19284027
305,305,12.5663706144,6489,564,273,172,103,119,429,220,385,219.786895129,70,104.945091854,35.6939817256,92.0161336757,2,119,59.5,0,3787.34324933
142,142,12.5663706144,15407,1652,902,535,211,171,889,606,1126,575.525415272,363,351.816785442,29.7136263687,60.1667944143,15,1020,68,4,6776.86244853
301,301,12.5663706144,5470,427,353,169,198,102,181,116,549,198.253651647,67,83.5591632092,21.9161028456,87.0655774162,4,274,68.5,0,2233.58903623
235,235,12.5663706144,25760,2591,2187,928,1133,589,1257,771,3327,1125.81940562,652,597.695529543,25.9868473609,63.3442183969,27,2643,97.8888888889,0,11924.6565532
175,175,12.5663706144,24782,2502,2047,883,1149,604,1044,675,3198,1094.42618594,560,541.087871411,24.9223579972,67.571725146,21,1972,93.9047619048,1,11435.7917412
264,264,12.5663706144,24757,2416,2410,945,1136,570,1451,843,3555,1125.53815024,725,608.245250319,24.5733617745,66.4812766144,33,4874,147.696969697,0,11988.9219041
226,226,12.5663706144,20020,2022,1465,686,850,465,754,549,2317,845.058245608,401,432.605408986,25.5687554697,70.3653819217,15,1475,98.3333333333,1,9347.68338449
109,109,12.5663706144,19317,1978,591,413,159,204,1525,784,760,492.733975512,382,437.23711844,38.0004921676,92.9469827013,22,1256,57.0909090909,2,12273.340685
117,117,12.5663706144,16215,1771,547,385,126,159,1261,645,688,442.93344532,436,436.936980669,39.4962892041,74.9815607441,13,769,59.1538461538,2,10012.5341959
266,266,12.5663706144,21372,2261,642,468,175,225,1672,870,829,560.194811816,478,516.160535336,40.7391925789,82.6032137077,22,1199,54.5,2,13470.0798926
108,108,12.5663706144,37822,3267,6543,1611,3943,1230,2064,1200,10515,2074.60808547,720,691.653133192,16.5467314085,52.545870503,22,1650,75,0,16107.6605177
129,129,12.5663706144,40329,3483,6677,1742,3884,1275,2170,1285,10581,2196.16845058,678,744.356890709,16.2209976051,57.3414547768,21,1441,68.619047619,0,17582.2256735
218,218,12.5663706144,41589,3652,6085,1733,3391,1251,2164,1340,9487,2164.01279188,571,689.378063237,17.4488523285,56.7934594327,18,1189,66.0555555556,0,19061.538266
216,216,12.5663706144,35700,3600,1648,942,603,548,2541,1269,2271,1145.49928153,610,703.033615333,33.4204885358,70.0542204874,17,1270,74.7058823529,0,22956.8657834
139,139,12.5663706144,30216,3644,3323,1131,1463,708,1550,1001,4812,1394.18112671,667,704.994590798,29.6843042778,84.4645895724,35,3036,86.7428571429,1,12227.3372607
240,240,12.5663706144,36862,3358,3691,1251,1809,828,2275,1264,5524,1548.88509862,613,661.529678389,22.9817502261,68.5059107788,16,1018,63.625,0,18960.7289581
128,128,12.5663706144,23923,2993,4154,1172,1818,713,681,613,6009,1438.14433235,336,536.788000265,30.5772327861,77.7098442614,28,2602,92.9285714286,2,6530.86517793
200,200,12.5663706144,20219,2638,1240,620,477,382,1126,753,1742,780.057549683,555,569.348205572,37.6401301272,85.2649460248,33,2801,84.8787878788,1,8754.6532109
201,201,12.5663706144,18392,2448,1929,729,725,428,719,594,2687,903.650654321,291,464.79201995,36.5571898978,82.1693934336,27,2177,80.6296296296,2,6476.86168799
232,232,12.5663706144,34828,3178,4137,1243,2186,874,2153,1186,6352,1577.07636276,643,633.248382337,22.8757337281,54.5232872381,21,1202,57.2380952381,0,16580.9031225
209,209,12.5663706144,24661,2608,1730,712,866,452,1668,898,2610,902.210501089,627,577.575012022,34.2254707208,52.2072182818,15,1108,73.8666666667,0,12956.3401687
155,155,12.5663706144,31386,3109,1821,943,635,528,2246,1160,2473,1118.4956133,504,612.177430126,29.3090590031,75.2878538683,13,1067,82.0769230769,0,19687.7555403
247,247,12.5663706144,32450,3145,2334,974,1018,534,2256,1164,3365,1159.44430861,518,603.492740393,27.9311291065,72.6114867874,18,1195,66.3888888889,0,18489.614338
162,162,12.5663706144,56185,5414,23652,4278,16095,3411,1815,1191,39742,5511.82179284,1275,1165.54417809,8.03853700386,47.9686055892,13,1570,120.769230769,0,13104.4474923
174,174,12.5663706144,60396,6116,21936,4128,14717,3288,2086,1378,36641,5324.70975942,1414,1297.21339816,8.8975932575,47.9347938197,20,2058,102.9,1,14304.9416866
177,177,12.5663706144,52820,5509,15307,3118,9064,2267,2287,1381,24381,3914.20351015,1309,1154.17949869,12.7463997088,53.6796397283,26,2267,87.1923076923,1,14963.2905282
184,184,12.5663706144,80211,8398,30917,5699,21250,4685,1835,1414,52171,7425.32286774,1179,1374.38306029,9.09619455042,50.5558184475,22,1963,89.2272727273,0,13619.0573115
203,203,12.5663706144,51826,4938,17919,3636,12116,2841,2015,1183,30046,4649.99817906,1074,1021.56218522,9.65502386396,57.6747057208,20,2160,108,1,15433.1513315
281,281,12.5663706144,78270,8419,28534,5477,18496,4282,1786,1368,47036,7013.65307509,1057,1335.0269021,11.4339423996,56.7182889958,28,2666,95.2142857143,1,12841.4358957
145,145,12.5663706144,37636,3462,6780,1449,4243,1158,1621,844,11006,1914.63237773,703,661.625946977,12.0029800657,61.1692235993,16,947,59.1875,1,15392.1585337
168,168,12.5663706144,29402,3210,5812,1400,3468,1052,859,616,9283,1791.49275497,440,535.259486503,9.11181029443,68.7020704297,20,1837,91.85,2,8053.89460335
181,181,12.5663706144,43548,4554,13999,2671,9693,2269,991,780,23698,3532.21358925,612,707.791399788,8.42817546176,61.5350560468,19,1720,90.5263157895,1,8292.49232602
283,283,12.5663706144,55940,5920,19906,3639,13584,3060,995,765,33505,4791.72920937,625,776.483469628,12.2267358777,77.483249172,11,1029,93.5454545455,0,7391.28498091
188,188,12.5663706144,41881,4451,9042,2046,4917,1448,2071,1205,13976,2576.75454557,902,839.210011164,19.1760214,66.7087448295,27,2174,80.5185185185,2,14601.0668192
202,202,12.5663706144,42949,4896,8419,2072,4257,1409,1886,1186,12700,2567.8859023,818,870.361459995,21.0773165524,78.050881086,37,3043,82.2432432432,2,14044.4849325
131,131,12.5663706144,62686,6966,19254,4096,11975,2967,1796,1303,31241,5118.48533975,964,1179.86340202,14.9272572242,76.1425929819,33,2942,89.1515151515,3,13241.0203761
122,122,12.5663706144,17925,1712,2135,579,1034,367,1116,556,3189,718.495423739,532,406.784381624,21.3324662938,85.79552813,17,2062,121.294117647,0,7333.79184578
260,260,12.5663706144,26686,2475,6367,1251,3415,882,1215,671,9801,1573.53816795,683,561.179446582,17.8252681561,78.4047533789,19,2127,111.947368421,0,8140.93577419
105,105,12.5663706144,13431,1367,610,336,325,244,861,475,949,443.480896206,207,260.896332722,38.3156313991,63.729975004,11,838,76.1818181818,1,8236.84874321
103,103,12.5663706144,11727,1130,646,305,293,221,765,421,944,389.505758537,177,206.389030097,31.8676188818,90.4027044388,10,780,78,1,7001.26096985
116,116,12.5663706144,38791,3621,6266,1479,3425,1084,1777,899,9692,1889.50961395,726,674.082953616,14.5584655944,62.4934137947,18,974,54.1111111111,1,16323.5968065
278,278,12.5663706144,40781,3754,6946,1601,3945,1171,1850,936,10889,2048.58172493,744,696.540949962,14.49918726,64.4371143383,20,1134,56.7,1,16958.7288002
265,265,12.5663706144,11840,1083,685,273,357,227,771,413,1044,371.479389314,205,225.215693489,26.3255392658,99.5513926519,9,630,70,1,6708.50964478
271,271,12.5663706144,32865,3133,4540,1146,2436,850,1493,767,6976,1469.55096165,622,588.10628074,13.8155384733,61.3509749276,12,712,59.3333333333,1,14118.0412403
272,272,12.5663706144,52202,4950,4296,1626,1871,878,3547,1733,6236,1982.29011922,1707,1381.74522684,24.3689057959,58.1270395872,28,2289,81.75,1,27712.0917783
289,289,12.5663706144,36724,3695,5585,1772,2667,945,1489,1000,8291,2097.62580274,797,876.055840165,22.77297603,66.8543112309,30,2413,80.4333333333,2,15633.7776664
112,112,12.5663706144,34335,3427,6357,1794,3048,996,1145,845,9438,2125.20655201,622,744.627411631,21.1255920306,70.0571003433,27,2115,78.3333333333,2,12600.6755698
130,130,12.5663706144,51932,4837,3872,1505,1559,763,3255,1634,5477,1811.65991776,1503,1257.25094559,25.272621189,61.4600248371,20,1768,88.4,1,26722.4306236
136,136,12.5663706144,43509,4081,2402,1056,903,516,2683,1364,3350,1251.10205366,1136,990.159744891,26.634477617,64.0711304789,15,1484,98.9333333333,1,23122.7178953
149,149,12.5663706144,46412,4227,2878,1175,1218,606,2912,1469,4135,1410.71395106,1379,1109.34612589,25.7115043514,57.7688417563,16,1580,98.75,0,24184.9859569
152,152,12.5663706144,51037,5061,4549,1767,1957,952,3515,1759,6570,2139.68485314,1637,1387.65744939,24.185327359,57.5886721526,43,3177,73.8837209302,2,27798.9081099
157,157,12.5663706144,35744,3498,6776,1808,3436,1062,1297,910,10239,2168.37868177,683,780.657061812,19.3325194535,73.2378962786,29,2147,74.0344827586,2,12885.9993447
158,158,12.5663706144,51683,4868,5611,1810,2727,1032,3101,1599,8394,2208.69297596,1337,1213.18925784,21.8795339384,67.8272976612,30,2499,83.3,1,25073.2550567
275,275,12.5663706144,44038,4197,5338,1605,2774,995,2486,1321,8150,1989.61097479,992,970.644612248,20.8694562054,70.9024083036,28,3099,110.678571429,1,20398.3919884
190,190,12.5663706144,47133,4419,4080,1390,1946,795,2864,1445,6075,1716.24014072,1072,1023.28848215,24.5006466273,68.552106869,18,1698,94.3333333333,1,23543.033756
192,192,12.5663706144,46527,4630,5810,1897,2980,1099,2427,1416,8850,2314.1516391,1220,1186.73248932,22.1306408519,68.8424382078,39,3173,81.358974359,2,22251.2312719
197,197,12.5663706144,42395,4171,6231,1867,3208,1114,2016,1229,9488,2271.07096306,1040,1043.99376259,20.0893043045,75.2927658004,36,3022,83.9444444444,2,18366.2860546
204,204,12.5663706144,43452,4221,5996,1744,3128,1102,2357,1303,9156,2157.47742624,1041,1005.68625309,18.9849539583,72.0971250112,33,3529,106.939393939,2,19324.5540011
239,239,12.5663706144,52572,4915,4253,1576,1811,836,3281,1648,6116,1915.75473014,1439,1248.97882945,25.2415164446,64.5126169507,21,1817,86.5238095238,1,26828.143652
211,211,12.5663706144,34184,3402,4480,1234,2389,818,2039,1081,6896,1561.366372,866,787.339596308,23.3978734998,70.1259897919,26,2793,107.423076923,1,15419.69229
229,229,12.5663706144,52258,5101,5816,1949,2747,1066,3266,1684,8624,2359.35209248,1534,1360.73268414,21.9967652881,63.0840548271,40,3276,81.9,2,26025.6278282
171,171,12.5663706144,41053,3542,15640,2698,10542,2219,1587,887,26177,3531.79570446,1022,795.111240169,8.11201920036,39.4151575839,12,1177,98.0833333333,1,10572.59831
125,125,12.5663706144,43092,4078,6819,1950,3581,1274,2517,1386,10417,2353.35342028,829,868.25117768,16.1973023897,57.629497088,18,1331,73.9444444444,0,17644.3911408
147,147,12.5663706144,43759,4246,5664,1906,2607,1174,2805,1560,8281,2261.51596215,996,1010.08190573,18.8676932427,58.1780836727,12,837,69.75,1,20159.9206581
153,153,12.5663706144,32874,2480,10347,1839,7186,1524,1347,685,17550,2408.20867853,688,555.812564157,8.75421047648,49.616115098,21,1867,88.9047619048,0,9395.98254606
159,159,12.5663706144,50620,4685,16476,3415,10582,2590,2147,1210,27075,4325.32472937,976,969.417378667,9.83686167641,60.1005401623,29,3318,114.413793103,1,15550.8347252
166,166,12.5663706144,44977,4197,5561,1815,2795,1219,2625,1522,8364,2213.8627245,888,906.699490772,19.031415051,53.8461674668,15,1203,80.2,0,21364.0769333
198,198,12.5663706144,39350,3499,8087,1885,4662,1334,2135,1109,12769,2335.65326632,735,721.868900357,13.459168741,59.4329067815,21,1769,84.2380952381,0,14717.3727028
199,199,12.5663706144,38286,3337,7825,1802,4958,1387,1719,1003,12799,2287.38886044,564,594.927657647,12.426862651,50.0039172043,23,1802,78.347826087,0,13075.7089028
250,250,12.5663706144,28821,3237,1301,759,462,353,1449,1006,1801,886.964041756,638,667.271292342,33.4550677917,55.6962814342,32,2284,71.375,7,12814.9288128
172,172,12.5663706144,45361,4190,3565,1358,1566,770,3238,1583,5202,1678.42056328,1556,1226.03032129,23.8581970425,52.76221467,25,2081,83.24,1,24867.7585625
