TEA,SLN,AreaSqMi,popaduE,popaduM,bachE,bachM,profE,profM,k34E,k34M,multdegE,multdegM,k34esE,k34esM,multdegCV,k34esCV,oostct,oostcap,oostcap_me,qualcc,kidsE
183,183,12.5663706144,30002,3094,2226,993,1039,600,1255,861,3297,1210.87707117,594,656.962536281,25.5896689764,66.2435342227,28,2249,80.3214285714,7,12703.0402396
210,210,12.5663706144,29851,2685,1647,711,751,405,1795,943,2420,875.456847602,817,693.606543794,26.9353890758,57.4115724892,11,891,81,0,16092.8453038
213,213,12.5663706144,29359,2983,2482,1017,1414,734,1117,763,3913,1292.88749178,510,574.290350324,23.4145991303,69.8565666663,34,3278,96.4117647059,3,12809.5320744
215,215,12.5663706144,24609,2580,1579,830,666,427,1002,741,2267,977.779400118,545,564.535053473,27.8295656565,65.9463873737,26,2175,83.6538461538,8,10132.4108125
277,277,12.5663706144,26626,2447,1857,711,975,465,1718,936,2854,899.120605633,948,721.872069112,26.6991179456,57.1583760501,9,1081,120.111111111,0,14119.3885069
219,219,12.5663706144,31442,3127,3080,1154,1557,775,1575,943,4674,1439.56077703,717,687.012471971,22.6091508821,61.3162990012,33,3048,92.3636363636,0,14774.5895669
225,225,12.5663706144,33581,3237,3216,1151,1486,677,2330,1202,4753,1426.35217508,1167,903.440067496,23.2524983465,53.1737085527,21,2046,97.4285714286,1,17615.4577563
274,274,12.5663706144,26555,2454,1119,574,475,325,1385,781,1610,701.332198246,505,527.295959473,30.155703109,54.2481620517,8,609,76.125,0,14541.2256955
236,236,12.5663706144,13621,1418,608,339,321,230,686,408,935,430.817377786,184,251.976052778,37.8832164741,56.4276515996,9,710,78.8888888889,0,7823.86359861
164,164,12.5663706144,40518,3865,2580,1046,987,529,2485,1273,3614,1251.35105059,895,864.684197823,26.0517052732,68.7937364538,18,1600,88.8888888889,1,21243.7955081
287,287,12.5663706144,37084,3464,1891,870,689,431,2168,1126,2618,1038.17001015,844,790.365321914,27.4097376658,62.7737698138,14,974,69.5714285714,1,19804.3422
114,114,12.5663706144,34680,4028,1755,1007,573,447,1763,1195,2368,1170.29600238,740,825.690213966,34.2967500632,58.411036164,36,2357,65.4722222222,5,16466.6636179
115,115,12.5663706144,40881,4444,2965,1399,945,636,2374,1336,3972,1633.9336885,1144,1106.01064726,28.1965678521,69.0140161046,45,3361,74.6888888889,5,21875.7409198
118,118,12.5663706144,21608,2621,911,582,339,264,1144,848,1279,686.372880101,438,516.700879979,36.5263414546,47.4405150242,20,1427,71.35,3,9757.25467503
6,6,12.5663706144,39981,3641,14468,2850,9886,2096,1420,978,24364,3579.51477785,729,808.223028115,10.1045389304,67.3224236691,17,1911,112.411764706,0,11859.5742734
15,15,12.5663706144,10879,1052,514,273,157,131,735,372,677,308.946022531,172,210.238480614,29.6036236209,75.3958238046,3,234,78,0,7096.47552846
380,380,12.5663706144,5703,463,374,183,200,105,198,128,573,212.561231252,77,92.326081582,21.9600876117,85.8645141338,4,274,68.5,0,2309.38387173
23,23,12.5663706144,23839,2390,2024,874,1015,530,1214,728,3045,1042.79659348,661,577.651687453,26.2909989001,63.7989138571,22,2240,101.818181818,0,11245.2147354
32,32,12.5663706144,30599,3812,4910,1431,2293,916,1142,835,7223,1758.09337013,520,669.526790959,27.6969641128,86.2905146986,36,3020,83.8888888889,2,9203.1605507
24,24,12.5663706144,80005,8536,30535,5636,20459,4599,1613,1294,51014,7328.45709601,1001,1299.59145444,9.34203534685,51.676828029,24,2047,85.2916666667,0,11710.5160204
22,22,12.5663706144,48438,4978,13350,2735,7847,1956,2261,1308,21205,3429.40818284,1213,1048.70626995,13.8770971816,54.0789880527,28,2383,85.1071428571,1,14694.0110856
12,12,12.5663706144,20860,1987,2637,714,1290,457,1368,702,3937,889.332902495,592,488.983978877,24.2841748968,84.2403007775,20,2344,117.2,1,9324.77076386
2,2,12.5663706144,37058,3680,5975,1799,2938,998,1461,987,8961,2141.11864807,788,866.023151748,21.2939626754,68.2599007608,31,2347,75.7096774194,2,15101.9598697
18,18,12.5663706144,48175,4575,5808,1791,2966,1080,2806,1469,8831,2207.20808707,1204,1122.52668784,20.2136325501,69.4096483419,29,2553,88.0344827586,2,22723.7888447
1,1,12.5663706144,43036,3843,6583,1795,3909,1342,2126,1287,10508,2260.67385612,653,719.203321911,16.2519492746,49.7903293281,22,1581,71.8636363636,0,18562.8097373
8,8,12.5663706144,30061,2776,2349,883,1135,520,1861,1028,3522,1104.4633239,1023,788.551485358,25.9892228953,56.9449988454,13,1512,116.307692308,0,15519.7495737
5,5,12.5663706144,25801,2392,1150,568,519,338,1359,769,1687,700.21188201,522,526.500249399,29.1810964813,54.1927688816,8,609,76.125,0,14120.5167691
60,60,12.5663706144,40352,4394,2655,1214,897,588,2430,1398,3622,1437.00006854,1107,1064.58147499,28.0875665444,63.8819549029,41,2966,72.3414634146,6,20828.1838798
44,44,12.5663706144,36724,3114,8211,1612,5687,1289,1425,762,13892,2126.52395139,662,614.236895626,11.322800324,69.3912222394,16,1049,65.5625,0,14280.9985604
54,54,12.5663706144,32939,2616,10821,1894,6529,1450,1036,610,17349,2421.33977728,508,516.532028989,9.07368556917,55.2967277503,14,821,58.6428571429,0,9289.13405501
56,56,12.5663706144,37386,3098,12272,2422,8494,1895,1343,925,20760,3108.86038349,607,656.807908155,8.33739090959,56.8146993351,14,1634,116.714285714,0,11594.1847094
83,83,12.5663706144,57306,5696,18782,4075,11556,2936,2226,1454,30351,5069.37601707,1002,1146.815634,11.6248042058,66.0895808638,23,2841,123.52173913,1,16873.8533736
46,46,12.5663706144,34978,3556,1397,860,529,541,2494,1260,1940,1070.94064524,689,748.293656751,36.1667198713,74.5131652583,16,1140,71.25,0,23057.6739099
45,45,12.5663706144,22126,2366,654,489,183,231,1727,891,849,583.221894697,521,550.799550775,42.3823120048,76.9646015474,21,1188,56.5714285714,2,13997.3278126
52,52,12.5663706144,32815,3274,1530,830,573,412,2352,1179,2131,984.1996889,547,629.899058362,36.3873658694,67.6757108865,23,1504,65.3913043478,2,19602.5389347
352,352,12.5663706144,28749,2839,892,597,396,397,1948,966,1292,752.34550526,681,675.944199143,36.2325927813,79.534238544,9,607,67.4444444444,0,18542.1191506
42,42,12.5663706144,31467,3137,3052,1149,1553,780,1552,935,4638,1435.77755151,705,680.816440487,22.6957198954,61.930929068,34,3148,92.5882352941,0,14741.355241
58,58,12.5663706144,81295,8688,30981,5755,20455,4639,1762,1381,51446,7452.94940223,1057,1351.74423629,9.88801999444,51.8237913699,25,2139,85.56,1,12219.1326227
49,49,12.5663706144,50612,4880,6288,1981,3108,1129,2968,1582,9456,2405.2834012,1391,1273.31000218,20.1623655522,65.6376651555,37,3245,87.7027027027,2,23995.0626531
163,163,12.5663706144,25153,2878,2487,1028,863,476,1008,772,3400,1207.78434689,445,599.651661664,33.1903573557,63.6394914313,24,1970,82.0833333333,2,10705.6980774
178,178,12.5663706144,32519,3648,1723,911,622,446,1645,1100,2390,1077.08543021,732,768.237399525,31.7999614458,61.8761799733,40,3064,76.6,7,14902.6581384
185,185,12.5663706144,23534,2867,1142,706,405,317,1082,830,1585,836.751417154,392,524.685182774,38.2044491796,43.1908074128,23,1700,73.9130434783,2,10774.421617
189,189,12.5663706144,35899,3929,2275,1047,966,585,2069,1232,3293,1273.7979664,872,885.08274628,27.8963315379,60.543245269,43,3087,71.7906976744,7,17626.7407668
191,191,12.5663706144,22151,2588,894,562,305,252,1238,865,1226,651.294098854,503,524.681670915,34.1161189107,49.7207621844,21,1463,69.6666666667,3,9969.18908786
121,121,12.5663706144,34366,3379,3395,1211,1584,749,2404,1243,5022,1515.65917912,1163,921.448462784,22.6974058541,50.191299824,28,2204,78.7142857143,1,18178.515223
133,133,12.5663706144,42445,4162,3542,1382,1539,831,2981,1510,5155,1729.94651367,1391,1158.28281915,23.7344569799,50.4477138031,37,2598,70.2162162162,3,23713.0601881
205,205,12.5663706144,41828,4331,3273,1390,1177,719,2566,1426,4520,1678.17974124,1209,1118.65959533,25.4755975595,61.3429726897,37,2536,68.5405405405,3,22369.5998246
233,233,12.5663706144,40765,3431,13666,2661,8399,2011,1405,973,22065,3373.06693606,601,694.121372924,8.57405867668,59.3097962741,13,1462,112.461538462,0,12127.1044085
120,120,12.5663706144,37490,3409,6130,1486,3077,997,1767,901,9208,1844.53343661,665,632.391136843,15.6203603127,59.7919931137,16,999,62.4375,0,15396.1711559
135,135,12.5663706144,34574,2882,9216,1774,5043,1276,1356,764,14259,2240.23370661,564,564.151882676,11.4129267733,58.4639583919,17,1014,59.6470588235,1,11620.0647043
148,148,12.5663706144,32958,2601,11372,1977,6969,1520,963,616,18339,2524.40780984,490,518.725292218,8.54727479611,53.1509879443,12,841,70.0833333333,0,8715.53169428
182,182,12.5663706144,29307,2557,6623,1437,3081,971,1246,714,9707,1778.68389542,445,487.997447618,19.4738424861,60.8948637014,10,589,58.9,1,10118.929529
193,193,12.5663706144,25360,1965,10585,1781,8709,1538,784,529,19291,2379.58812972,552,524.498979645,7.49064204838,69.5092805743,14,1387,99.0714285714,0,6809.38705438
224,224,12.5663706144,30563,2416,8400,1520,6278,1295,1089,587,14668,2046.15792555,555,509.613540918,9.81250784421,71.6784608266,16,1029,64.3125,0,10516.8112823
230,230,12.5663706144,30762,2429,10059,1751,6563,1404,1043,597,16619,2287.03672409,513,504.318164285,8.96069263993,60.3047773114,17,1006,59.1764705882,0,9373.6908827
195,195,12.5663706144,32902,2786,13954,2464,10088,1941,1096,747,24039,3172.30207884,676,670.772520573,8.43321736359,69.428519029,13,1511,116.230769231,0,9231.52779289
176,176,12.5663706144,57082,5679,18720,4064,11559,2922,2220,1458,30292,5052.16161995,1005,1148.86653864,11.6319724275,66.1408061662,24,3016,125.666666667,1,16842.5763257
286,286,12.5663706144,51768,5086,14696,3398,8889,2303,2246,1403,23598,4146.95088822,965,1036.54017165,11.9889767306,61.9766739801,32,3505,109.53125,2,16235.6737699
141,141,12.5663706144,53292,5127,17308,3697,10926,2753,2234,1323,28246,4647.81570324,1013,1072.74878604,10.8445809394,64.77104816,23,2800,121.739130435,1,16312.7557323
101,101,12.5663706144,35153,3622,1086,795,362,394,2711,1341,1468,954.513970441,760,796.560819725,43.3141660797,72.7118683497,30,1911,63.7,2,22658.4687022
104,104,12.5663706144,29720,2951,770,608,343,366,2068,1017,1125,756.818084446,658,663.164240997,40.8228368983,76.0623141212,20,1334,66.7,1,18777.9076831
110,110,12.5663706144,39022,3932,1600,970,577,555,2871,1435,2199,1176.68589008,644,764.262228104,36.7092805496,72.013363178,22,1492,67.8181818182,1,25122.537405
276,276,12.5663706144,25648,2529,708,513,303,312,1740,860,1010,631.052301903,592,587.947206532,37.5070061651,79.0463063261,12,788,65.6666666667,0,16261.0379303
137,137,12.5663706144,25066,2475,649,503,264,295,1774,899,925,627.569841155,494,536.772299573,40.1624910148,93.3974237569,17,1096,64.4705882353,1,16028.4580985
156,156,12.5663706144,32850,3398,1064,732,358,368,2521,1255,1444,886.028443339,642,713.638852989,43.2944095869,69.4639262766,29,1791,61.7586206897,2,21039.5737313
170,170,12.5663706144,17961,1724,667,425,214,218,1293,635,885,495.224482892,345,377.376766975,34.8845227121,90.9878738161,8,357,44.625,0,11045.0024047
180,180,12.5663706144,30428,3121,755,618,308,351,2273,1118,1090,766.102601504,646,687.488638426,43.2862104259,79.5545757584,32,1997,62.40625,2,19219.5080961
237,237,12.5663706144,32409,3275,1428,826,550,531,2281,1162,1985,1026.50817461,678,718.654528731,33.6675858272,75.6201518007,11,829,75.3636363636,0,21323.4255309
234,234,12.5663706144,22270,2392,698,508,207,227,1816,904,927,604.817130965,548,576.282698627,45.163856381,67.7487995984,19,1078,56.7368421053,2,14433.8824019
161,161,12.5663706144,26404,2780,831,580,277,279,2104,1034,1132,706.016966461,568,621.185535295,44.6929650796,66.9125231551,23,1270,55.2173913043,2,17018.2555698
207,207,12.5663706144,34961,3467,1533,881,523,425,2563,1280,2084,1040.37971861,573,672.345310541,36.6497118912,68.9908385307,22,1368,62.1818181818,2,21403.1612926
222,222,12.5663706144,30785,2952,2631,946,1297,611,1986,1062,3946,1184.15272302,531,562.412796119,28.1707816918,63.3732595784,14,868,62,0,16352.5224382
303,303,12.5663706144,30743,3147,1073,689,384,346,2226,1112,1480,836.527742734,509,604.875774079,41.5391859891,67.3826014045,22,1388,63.0909090909,2,18711.457134
119,119,12.5663706144,38442,3287,10100,2013,4887,1337,1349,806,14984,2459.48798287,565,623.030032603,12.4411935681,60.6792187792,11,649,59,1,11924.5283
279,279,12.5663706144,43071,3268,12771,2523,5380,1657,1284,884,18150,3053.65651701,821,760.784412247,10.2420685242,86.6233079007,0,0,0,0,11376.8330998
304,304,12.5663706144,38992,3353,12286,2414,5998,1748,1123,818,18286,3008.23136838,551,675.448274995,9.85401068267,73.395012124,5,405,81,0,10462.0599924
154,154,12.5663706144,44395,4275,5019,1808,2147,1117,2783,1577,7171,2153.74521115,975,990.065224571,20.1307094831,57.7024644667,12,977,81.4166666667,0,21710.7941875
126,126,12.5663706144,5980,488,522,170,146,73,326,162,666,186.051940175,111,106.708587095,18.197215869,62.1172244899,0,0,0,2,3208.50626319
208,208,12.5663706144,4023,328,322,107,107,52,215,112,426,120.579323412,75,77.5445438461,17.1813235174,65.3628913959,0,0,0,2,1999.23739263
244,244,12.5663706144,8295,749,417,187,86,73,466,246,503,201.518583083,153,158.475766219,24.2976333038,65.0102710769,0,0,0,1,5038.2843229
173,173,12.5663706144,32200,3102,5245,1404,2792,911,1809,1007,8053,1732.30815448,910,788.849324251,20.2778582652,73.144790071,29,2899,99.9655172414,1,13285.6891955
194,194,12.5663706144,35733,3431,11666,2177,8248,1861,1138,769,19912,2890.28490772,708,670.430544075,7.6712872663,50.4780990319,13,1199,92.2307692308,1,9683.17797078
107,107,12.5663706144,35024,3326,4993,1262,2593,916,1634,824,7592,1606.8407346,664,623.033536713,14.7891958439,62.8194857912,13,737,56.6923076923,1,15137.6131918
13,13,12.5663706144,26129,2851,3321,1213,1209,559,957,736,4578,1399.84196026,437,596.667809293,29.9857531038,67.2583839012,28,2353,84.0357142857,2,10550.7624991
16,16,12.5663706144,38345,4106,2634,1156,1064,634,2260,1316,3763,1405.16059748,978,964.344383897,26.7062265463,59.3286921687,44,3188,72.4545454545,6,19461.2050632
7,7,12.5663706144,35494,2970,8235,1593,5818,1290,1359,726,14044,2102.4271111,643,593.520111982,11.0297275709,69.8416618966,15,979,65.2666666667,0,13587.3431471
21,21,12.5663706144,35878,2952,12214,2279,7803,1740,1161,791,20010,2908.51154488,498,578.125988884,8.51181544426,58.1255629278,17,1724,101.411764706,0,10414.3545393
28,28,12.5663706144,56392,5535,17381,3880,10144,2721,2446,1500,27542,4783.27285588,1022,1125.8211963,11.8392496571,64.6028084096,28,3107,110.964285714,1,17299.5062035
14,14,12.5663706144,39804,4050,1442,941,515,541,3006,1488,1974,1149.34334841,747,830.259754038,39.960885806,71.7683465522,26,1742,67,1,25861.431196
17,17,12.5663706144,23428,2303,628,474,252,279,1644,838,888,589.37933759,445,495.46771708,39.2364822057,96.6934744457,14,912,65.1428571429,0,14968.6915259
25,25,12.5663706144,34681,3195,3214,1148,1551,735,2200,1205,4784,1409.60686291,530,606.136337282,24.2982632209,71.2908805876,14,868,62,0,18388.228787
9,9,12.5663706144,15936,2206,852,502,322,311,842,641,1198,642.979262743,341,478.383589173,41.2708311693,81.6886123617,29,2272,78.3448275862,1,7008.60299141
206,206,12.5663706144,37021,3087,8253,1784,5499,1433,1843,1069,13769,2338.38899866,689,649.904107644,12.8305062404,50.5192930202,21,1504,71.619047619,0,13747.946857
263,263,12.5663706144,19739,2425,968,609,375,301,857,685,1374,730.038407846,284,428.975783786,39.0305209842,39.6314770362,20,1540,77,1,8919.62733049
51,51,12.5663706144,31131,3686,1560,926,520,399,1519,1062,2118,1073.18508386,608,718.080629412,35.4686378521,52.6863499963,35,2391,68.3142857143,4,14683.6056575
273,273,12.5663706144,36335,3725,1308,863,471,513,2647,1346,1792,1060.24255414,747,795.094197599,39.2835944829,66.6112170927,23,1508,65.5652173913,1,23666.7537543
