TEA,SLN,AreaSqMi,hhcE,hhcmhE,hhcmhM,hhcfhE,hhcfhM,tphhE,affcc,affcc_capa,lcc,kidsE
47,47,12.5663706144,5878.35091849,304.585665569,421.151442159,1077.18762718,733.173721783,4496.57762575,3,193,21,10953.4175907
69,69,12.5663706144,2984.5942594,431.575440412,279.495126968,875.652422656,362.123372501,1677.36639634,1,126,1,7888.29773939
354,354,12.5663706144,1901.4862203,312.303299578,232.16997648,969.420664435,398.40234778,619.762256282,4,236,6,5171.28662654
62,62,12.5663706144,3104.74995692,336.615266909,412.361330291,1576.60086639,861.428638661,1191.53382362,15,1381,30,8252.77868292
76,76,12.5663706144,7432.46695003,573.118358735,508.360928085,2394.53824505,1157.27869291,4464.81034625,17,1281,24,18863.8418697
353,353,12.5663706144,7194.12144086,559.91452857,517.721370874,2457.604686,1117.02162847,4176.60222629,10,632,12,19184.3560455
53,53,12.5663706144,6667.82607067,557.52406664,598.561371959,1929.53853211,1178.79958091,4180.76347192,7,364,32,14644.9405089
55,55,12.5663706144,3813.32595915,312.303754709,407.672773938,724.396695524,570.755892159,2776.62550891,6,741,12,7742.75789025
79,79,12.5663706144,6780.97789207,360.434292975,371.200203452,1541.29517446,736.919368859,4879.24842463,4,157,6,15218.8403726
77,77,12.5663706144,4987.36191386,586.941930232,575.81244254,1887.37229339,966.731543279,2513.04769024,12,950,24,13386.2672157
68,68,12.5663706144,5595.49142764,374.806743983,429.015962813,1772.34916084,819.76147463,3448.33552281,18,1599,23,14857.6893872
59,59,12.5663706144,9253.96737081,796.582183862,720.885720277,2854.16161686,1311.14393584,5603.22357009,13,1123,17,26756.4439215
48,48,12.5663706144,6852.73511298,525.003331536,483.19302512,1835.48924992,1010.56437746,4492.24253152,11,1022,27,16509.1021563
50,50,12.5663706144,6166.02058052,263.811283504,317.360939217,1191.88419494,680.710281187,4710.32510207,7,441,24,12582.7115127
72,72,12.5663706144,3937.04266495,428.199238571,456.589275565,2164.24953299,913.805941393,1344.59389339,28,1641,25,11521.9072992
43,43,12.5663706144,5318.61534161,519.228941818,481.201754582,2181.46083622,921.028489597,2617.92556358,12,983,15,15021.633519
100,100,12.5663706144,8007.45095898,759.719683164,660.929869607,2683.77032077,1202.36463268,4563.96095504,15,1176,21,23364.9199907
284,284,12.5663706144,6157.02056435,328.8515109,337.824995395,1574.15086809,789.150113421,4254.01818536,9,622,24,13993.1377418
280,280,12.5663706144,6746.29860736,897.545662931,832.562149692,2464.64456877,1398.17682803,3384.10837566,6,472,11,12772.8596711
169,169,12.5663706144,4682.99222131,367.693670342,448.585000275,1033.64427395,700.145200115,3281.65427702,5,365,26,8440.9977273
167,167,12.5663706144,2987.04036366,417.077105336,278.795966703,898.147706927,395.509239205,1671.8155514,1,126,1,8194.78578248
187,187,12.5663706144,2434.56553791,188.475584768,156.078815746,605.133138401,293.774303338,1640.95681474,3,182,3,7053.19284027
305,305,12.5663706144,1269.39353366,86.786354741,85.5061739583,363.562061953,160.98975125,819.045116962,2,52,2,3787.34324933
142,142,12.5663706144,2362.05011426,315.170124064,307.251824585,1454.05918508,603.038591729,592.820805113,12,780,12,6776.86244853
301,301,12.5663706144,818.313832477,118.545644183,88.6303329809,370.72340929,152.135108919,329.044779004,2,99,3,2233.58903623
235,235,12.5663706144,4039.41998134,460.355165553,487.646514961,2314.61431012,917.572042108,1264.45050566,20,1308,22,11924.6565532
175,175,12.5663706144,3873.87364303,434.609996056,471.093476553,2150.14735401,874.298906343,1289.11629297,22,1190,20,11435.7917412
264,264,12.5663706144,4310.48803853,482.799149544,484.396989801,2639.26523857,950.797713943,1188.42365042,25,1775,29,11988.9219041
226,226,12.5663706144,3213.1286103,355.082523665,382.829910881,1672.93149143,720.437595814,1185.1145952,15,1004,14,9347.68338449
109,109,12.5663706144,4265.52779142,236.801201616,254.404182578,1560.62337365,653.32536287,2468.10321616,8,479,10,12273.340685
117,117,12.5663706144,3294.21508341,221.44073624,230.669900684,1351.69115617,563.463347284,1721.083191,7,372,8,10012.5341959
266,266,12.5663706144,4555.29128099,247.734180832,273.005153809,1657.6521198,708.946793327,2649.90498035,10,550,11,13470.0798926
108,108,12.5663706144,6628.22101008,374.670120065,378.935943739,2113.15277944,1049.01688186,4140.39811057,15,1192,24,16107.6605177
129,129,12.5663706144,7186.05891796,524.387109393,476.580784399,2294.37975376,1132.41338455,4367.29205481,15,1225,23,17582.2256735
218,218,12.5663706144,7523.45724317,676.931626566,582.949211174,2154.57372276,1137.1096287,4691.95189384,14,1201,26,19061.538266
216,216,12.5663706144,8293.39757458,692.961503088,637.016469848,2632.34306448,1202.19899909,4968.09300701,11,1040,14,22956.8657834
139,139,12.5663706144,4185.66801594,413.03810559,431.047165789,1678.50461897,876.343991184,2094.12529137,13,917,20,12227.3372607
240,240,12.5663706144,7223.4592942,403.168006156,414.428993802,2333.22206891,1089.19508779,4487.06921914,14,730,17,18960.7289581
128,128,12.5663706144,2364.08142097,295.228754924,330.707258027,1325.60178653,666.102385537,743.250879519,13,1168,20,6530.86517793
200,200,12.5663706144,2863.37238131,331.140491545,339.173720752,1294.84078819,626.58191921,1237.39110158,14,929,19,8754.6532109
201,201,12.5663706144,2191.46590442,262.531721868,288.718843247,1224.37566661,587.28419868,704.558515941,14,1180,17,6476.86168799
232,232,12.5663706144,6345.27442832,295.744046709,354.438967464,1952.53432145,980.779281403,4096.99606016,16,879,20,16580.9031225
209,209,12.5663706144,4509.57629344,385.756880454,381.227433842,1462.47521362,715.302635722,2661.34419937,8,351,9,12956.3401687
155,155,12.5663706144,7262.96466786,635.532203533,573.36192852,2439.45375907,1111.27158976,4187.97870526,7,651,8,19687.7555403
247,247,12.5663706144,6795.28435341,403.37687089,413.041177459,2145.3011676,992.5586842,4246.60631492,14,759,16,18489.614338
162,162,12.5663706144,7708.33827334,408.69378036,580.054741078,1171.12025902,977.276201282,6128.52423396,3,258,29,13104.4474923
174,174,12.5663706144,7757.03196141,578.555405131,714.428285174,1788.85658548,1258.02715862,5389.6199708,5,426,32,14304.9416866
177,177,12.5663706144,6962.73096532,591.732655507,657.724744808,2097.68040783,1288.01844702,4273.31790198,6,475,32,14963.2905282
184,184,12.5663706144,7363.06697127,664.592527746,899.061066799,1961.51287387,1371.28225873,4736.96156965,5,487,29,13619.0573115
203,203,12.5663706144,8089.10706271,544.285982247,663.859016546,1402.47639996,1044.67102212,6142.34468051,3,480,24,15433.1513315
281,281,12.5663706144,6392.25853157,690.836649981,899.961549388,2086.16227878,1418.85096631,3615.25960281,5,426,35,12841.4358957
145,145,12.5663706144,7027.4691812,347.637453031,378.713161075,1392.81968784,696.7262292,5287.01204033,6,271,11,15392.1585337
168,168,12.5663706144,3502.72426099,266.90901932,323.162929883,700.176560812,477.104025874,2535.63868086,6,766,12,8053.89460335
181,181,12.5663706144,4179.0182149,365.536048892,469.750177647,773.904831738,606.080913246,3039.57733427,6,741,13,8292.49232602
283,283,12.5663706144,3615.21712828,375.399891369,561.443963473,957.850143085,739.49197625,2281.96709383,4,654,12,7391.28498091
188,188,12.5663706144,6027.95035484,539.851681526,550.056690808,1892.74040979,1114.60056079,3595.35826352,9,541,22,14601.0668192
202,202,12.5663706144,5536.07599676,578.421121049,597.498354935,2099.69000138,1180.27842004,2857.96487433,14,716,31,14044.4849325
131,131,12.5663706144,5935.70980546,684.498428982,803.687923314,2200.74195188,1388.11039688,3050.4694246,10,980,35,13241.0203761
122,122,12.5663706144,2805.45254536,210.485738191,234.401115845,1206.52512737,481.988311869,1388.44167979,10,750,14,7333.79184578
260,260,12.5663706144,3409.01852578,312.13736132,344.310614993,1429.70560561,628.715691822,1667.17555885,10,677,16,8140.93577419
105,105,12.5663706144,2895.12148165,218.837124167,188.516609708,1046.38822752,422.342641962,1629.89612996,4,252,10,8236.84874321
103,103,12.5663706144,2488.63432714,257.970695137,202.676426296,879.592931573,370.074441441,1351.07070043,3,181,8,7001.26096985
116,116,12.5663706144,7387.49989968,375.683024833,400.206860542,1613.21370064,800.888617522,5398.60317421,4,157,8,16323.5968065
278,278,12.5663706144,7740.70586958,382.00284297,412.621021745,1649.76938891,834.181055107,5708.9336377,4,157,12,16958.7288002
265,265,12.5663706144,2414.21447652,228.310178536,184.581951763,1079.55866579,372.352729724,1106.34563219,6,466,10,6708.50964478
271,271,12.5663706144,6240.71523955,328.74675495,339.460747665,1421.57687059,667.196201376,4490.39161401,5,259,7,14118.0412403
272,272,12.5663706144,9526.4078448,857.795178415,783.420219677,2930.41489632,1352.37400248,5738.19777007,16,1610,23,27712.0917783
289,289,12.5663706144,5696.67855283,642.818410075,621.301581485,2137.42113222,1064.34165785,2916.43901054,13,1086,24,15633.7776664
112,112,12.5663706144,4768.71944653,582.699150927,572.664584565,1772.85429133,926.890942647,2413.16600427,12,950,23,12600.6755698
130,130,12.5663706144,9247.50915762,764.570770272,706.085375279,2807.27651479,1286.7503691,5675.66187255,15,1312,19,26722.4306236
136,136,12.5663706144,7889.24625676,534.016418886,504.888168583,2490.02267274,1066.29817072,4865.20716514,12,1242,16,23122.7178953
149,149,12.5663706144,8360.60763659,646.667702622,586.243210495,2600.71574319,1151.12932742,5113.22419078,10,1217,13,24184.9859569
152,152,12.5663706144,9370.0177356,871.519735825,795.60760954,2865.15096826,1353.42211324,5633.34703152,25,2391,34,27798.9081099
157,157,12.5663706144,4968.62360519,595.543209513,588.869791542,1717.59561638,907.421009145,2655.4847793,13,981,24,12885.9993447
158,158,12.5663706144,8885.34185268,720.683649487,711.044051601,2639.97604669,1252.68172903,5524.68215651,17,1622,24,25073.2550567
275,275,12.5663706144,7414.70423779,550.28649986,572.374945793,2223.72533092,1048.80929499,4640.69240701,20,1818,25,20398.3919884
190,190,12.5663706144,8179.05787222,577.57013587,576.824131981,2307.05356123,1110.35921063,5294.43417512,17,1695,22,23543.033756
192,192,12.5663706144,7904.85886232,865.253554271,785.624456843,2574.51355942,1262.71242897,4465.09174863,23,1936,35,22251.2312719
197,197,12.5663706144,6772.23538622,745.449804816,699.74596825,2259.2003742,1133.02152504,3767.5852072,18,1716,30,18366.2860546
204,204,12.5663706144,7192.63358993,614.474280631,628.89022553,2306.09142593,1076.30881161,4272.06788337,22,1928,29,19324.5540011
239,239,12.5663706144,9273.073069,744.594972726,709.908630733,2751.09819745,1279.87676232,5777.37989882,12,1282,18,26828.143652
211,211,12.5663706144,5796.61667774,385.818953489,441.427948398,1821.38380203,845.098281051,3589.41392222,19,1707,24,15419.69229
229,229,12.5663706144,9131.45498379,838.117807251,782.775464713,2726.30196349,1312.41916537,5567.03521305,22,2011,31,26025.6278282
171,171,12.5663706144,6060.92231109,345.386223278,394.585116948,1217.87757459,876.490778935,4497.65851323,2,120,24,10572.59831
125,125,12.5663706144,7458.48784168,556.468348512,550.442396827,1902.41580352,1063.68299507,4999.60368965,13,965,26,17644.3911408
147,147,12.5663706144,8139.77109963,713.047295058,669.162512799,2325.87628862,1230.72271501,5100.84751595,15,1090,21,20159.9206581
153,153,12.5663706144,5008.99066702,168.59210275,244.848274669,648.628696042,499.018715725,4191.76986823,3,200,20,9395.98254606
159,159,12.5663706144,7865.90480828,566.351742356,666.6651032,1462.16228618,1036.20387379,5837.39077975,6,756,24,15550.8347252
166,166,12.5663706144,8410.92013469,877.442702312,743.167721871,2525.53688924,1246.65317749,5007.94054314,15,1306,25,21364.0769333
198,198,12.5663706144,6503.66002195,420.770891032,412.591466089,1490.59392154,835.827271372,4592.29520938,11,630,26,14717.3727028
199,199,12.5663706144,5690.89864072,427.288265175,417.483178843,1241.9409672,774.994821015,4021.66940834,10,893,26,13075.7089028
250,250,12.5663706144,4239.29592369,431.530290534,478.919764656,2296.80745724,983.20565126,1510.95817592,29,1671,26,12814.9288128
172,172,12.5663706144,8547.42433889,827.165374991,711.852237161,2938.44714241,1293.96704528,4781.81182149,15,1489,22,24867.7585625
183,183,12.5663706144,4439.48747762,494.826007166,497.159985842,2171.04740824,966.999923854,1773.61406221,31,1772,29,12703.0402396
210,210,12.5663706144,5537.40859154,408.773088678,358.398307839,1908.81086322,785.480484106,3219.82463964,5,427,9,16092.8453038
213,213,12.5663706144,4255.82972952,556.223697141,558.238657991,2226.15044795,977.691958078,1473.45558442,32,1939,30,12809.5320744
215,215,12.5663706144,3585.27730715,418.933850449,431.185391325,1883.14368524,833.249258953,1283.19977146,29,1685,28,10132.4108125
277,277,12.5663706144,5062.2719432,436.796412478,388.730144653,2021.53062001,828.606518295,2603.94491071,8,631,8,14119.3885069
219,219,12.5663706144,5021.44718116,667.84656412,623.761720063,2475.09017042,1073.17860556,1878.51044662,25,1599,32,14774.5895669
225,225,12.5663706144,6180.00748501,748.594473102,646.801084121,2508.83441831,1081.81194453,2922.5785936,19,1504,25,17615.4577563
274,274,12.5663706144,4936.53717212,385.617208901,330.406575969,1637.85589831,692.188889838,2913.0640649,4,323,7,14541.2256955
236,236,12.5663706144,2775.5933611,188.358579271,168.744571838,1021.35672711,426.418637618,1565.87805471,3,252,5,7823.86359861
164,164,12.5663706144,7264.4176073,463.809841368,461.908969059,2122.31173589,974.753553603,4678.29603004,13,1200,17,21243.7955081
287,287,12.5663706144,6736.78643187,463.617926681,427.112129385,2037.62414116,893.397011756,4235.54436402,6,448,9,19804.3422
114,114,12.5663706144,5059.53810052,505.917093116,562.528804233,2201.22264167,1072.52897441,2352.39836574,29,1518,27,16466.6636179
115,115,12.5663706144,7067.67367573,784.731849002,693.751424128,2553.51618589,1212.05732028,3729.42564084,25,1752,31,21875.7409198
118,118,12.5663706144,3168.66962029,333.860335237,397.949404562,1825.99754072,819.302876468,1008.81174433,19,988,14,9757.25467503
6,6,12.5663706144,6317.2383483,324.37274739,442.35118599,1138.21403786,773.727526853,4854.65156305,2,181,20,11859.5742734
15,15,12.5663706144,2738.45107995,412.631095904,258.874614856,825.720660495,333.009121865,1500.09932355,1,126,1,7096.47552846
380,380,12.5663706144,835.268599071,127.258644446,94.9003503179,376.219375363,161.674823842,331.790579262,2,99,3,2309.38387173
23,23,12.5663706144,3888.08596224,397.473375754,441.849984311,2257.32949662,868.174786437,1233.28308987,21,1563,22,11245.2147354
32,32,12.5663706144,3223.78421757,348.524142454,409.072057303,1538.37277964,831.37292477,1336.88729548,15,1229,26,9203.1605507
24,24,12.5663706144,6156.01362864,600.015362546,850.957651187,1847.70459346,1304.33716861,3708.29367263,7,637,27,11710.5160204
22,22,12.5663706144,6662.92257625,570.284488207,612.206945651,1973.59146583,1198.17230372,4119.04662222,7,364,31,14694.0110856
12,12,12.5663706144,3501.42921247,260.229972947,286.923918785,1431.50662541,586.476590281,1809.69261412,14,1043,18,9324.77076386
2,2,12.5663706144,5614.84972342,634.094299581,613.202152229,2031.80173774,1031.38116141,2948.95368609,13,1058,24,15101.9598697
18,18,12.5663706144,8195.45286219,684.786992638,674.357351477,2504.68266265,1178.27250147,5005.9832069,21,2057,28,22723.7888447
1,1,12.5663706144,7370.2967566,672.21158121,589.679811934,2035.83841486,1056.27595974,4662.24676054,13,1325,28,18562.8097373
8,8,12.5663706144,5481.82475673,529.804238147,488.79282012,2184.79129836,930.079335433,2767.22922022,11,971,14,15519.7495737
5,5,12.5663706144,4823.26775102,379.335438199,323.753258767,1657.52246339,686.977302231,2786.40984943,3,252,6,14120.5167691
60,60,12.5663706144,6739.20678752,687.995564006,646.733843753,2594.03383981,1219.12241443,3457.1773837,32,2262,36,20828.1838798
44,44,12.5663706144,6736.15263651,206.855312926,284.240586144,1323.41294691,653.680602597,5205.88437667,4,174,14,14280.9985604
54,54,12.5663706144,4972.44027997,152.083647904,256.457989936,863.247201346,664.494882975,3957.10943072,2,144,18,9289.13405501
56,56,12.5663706144,6141.9233999,628.728128516,598.629213557,1779.92379789,920.112557511,3733.27147349,4,381,19,11594.1847094
83,83,12.5663706144,8671.67813656,689.919864129,793.331213918,1966.13535922,1299.72580156,6015.62291321,8,836,23,16873.8533736
46,46,12.5663706144,8309.27588719,713.996142169,619.526645531,2529.04255419,1165.70987406,5066.23719083,12,996,13,23057.6739099
45,45,12.5663706144,4650.00869149,292.587328412,304.370304533,1644.82728348,708.552849162,2712.5940796,10,522,11,13997.3278126
52,52,12.5663706144,6876.72300562,386.049572083,417.503153756,2037.35110584,956.939940252,4453.3223277,18,950,22,19602.5389347
352,352,12.5663706144,6532.10756148,658.412122624,512.499687992,1866.367188,884.162241741,4007.32825085,9,761,10,18542.1191506
42,42,12.5663706144,4997.68295212,664.605579761,623.833223478,2482.26521359,1074.40162701,1850.81215876,25,1578,30,14741.355241
58,58,12.5663706144,6425.89765449,642.772120502,891.191173339,1964.57862764,1382.69381129,3818.54690635,7,608,32,12219.1326227
49,49,12.5663706144,8645.95448816,774.610424625,742.928855293,2667.66986816,1280.09896796,5203.67419538,21,2018,30,23995.0626531
163,163,12.5663706144,3579.6551914,451.499633883,457.532866664,1456.2702033,807.816876423,1671.88535422,16,1118,19,10705.6980774
178,178,12.5663706144,4836.02239081,479.807159426,520.771500241,2320.14464349,1043.01280621,2036.07058789,34,2131,31,14902.6581384
185,185,12.5663706144,3476.94313006,384.531320132,445.671701918,1851.09462728,861.628003591,1241.31718265,17,948,15,10774.421617
189,189,12.5663706144,5731.36129611,659.762622493,622.029759147,2329.12339522,1105.812379,2742.47527839,38,2695,39,17626.7407668
191,191,12.5663706144,3329.9686804,354.890610494,396.298722318,1943.39395148,831.386425161,1031.68411842,21,1089,16,9969.18908786
121,121,12.5663706144,6260.85146821,806.606267617,684.230321523,2568.79692165,1134.55363358,2885.44827894,22,1665,27,18178.515223
133,133,12.5663706144,7845.0118717,866.097379085,728.515681983,2918.11175269,1311.36699498,4060.80273992,23,1764,32,23713.0601881
205,205,12.5663706144,7338.05393152,837.531091575,728.854586009,2685.34933574,1256.7044013,3815.1735042,25,1658,34,22369.5998246
233,233,12.5663706144,6444.13222852,583.472793078,574.964410979,1933.62353684,1064.86323208,3927.0358986,4,276,22,12127.1044085
120,120,12.5663706144,7140.1283537,348.273274482,384.168599766,1577.12000872,813.45518469,5214.7350705,3,72,9,15396.1711559
135,135,12.5663706144,5685.12445398,237.295096058,317.945203794,1040.16905022,733.193008821,4407.6603077,4,405,18,11620.0647043
148,148,12.5663706144,4801.49404744,160.550874606,271.574644942,916.128130564,689.350873843,3724.81504227,2,144,20,8715.53169428
182,182,12.5663706144,4754.6532902,240.250535647,301.122312219,1002.80626017,674.225815136,3511.59649439,6,521,14,10118.929529
193,193,12.5663706144,4016.65816519,110.292097054,209.215387192,393.224700131,329.526503497,3513.14136801,1,113,22,6809.38705438
224,224,12.5663706144,5252.54840962,178.753620065,240.48044494,791.820538929,453.96954066,4281.97425063,1,102,14,10516.8112823
230,230,12.5663706144,4935.17442915,133.786258959,235.133276289,757.775883664,580.581353853,4043.61228653,1,8,15,9373.6908827
195,195,12.5663706144,5340.08217361,188.616197879,304.8331205,729.986807806,546.249709347,4421.47916793,2,181,22,9231.52779289
176,176,12.5663706144,8647.45887527,689.38917511,791.964088877,1961.78692176,1295.55341044,5996.2827784,8,836,23,16842.5763257
286,286,12.5663706144,8046.52137313,713.154251468,764.973017842,2112.69764181,1291.89289494,5220.66947985,11,1026,23,16235.6737699
141,141,12.5663706144,8218.558198,604.370362705,717.787136134,1625.47892063,1136.601056,5988.70891467,6,756,22,16312.7557323
101,101,12.5663706144,7854.3514744,495.823427128,510.787205986,2418.26137742,1097.73061654,4940.26666986,20,1429,23,22658.4687022
104,104,12.5663706144,6581.33623549,487.448059792,437.093692152,1728.4936751,845.261265734,4365.3945006,10,782,12,18777.9076831
110,110,12.5663706144,8888.38038257,660.011882978,640.817411601,2693.91333315,1249.93641453,5534.45516644,16,1200,19,25122.537405
276,276,12.5663706144,5786.44095151,544.453749334,420.757863829,1530.56386826,746.378088467,3711.42333392,9,767,9,16261.0379303
137,137,12.5663706144,5703.14990489,409.920422676,358.345199155,1522.02089179,730.498536684,3771.20859043,11,979,12,16028.4580985
156,156,12.5663706144,7206.31764656,414.924414481,451.778296237,2235.26334582,1011.62889503,4556.12988627,16,1006,19,21039.5737313
170,170,12.5663706144,3980.99441237,386.12592733,283.375847298,1061.07795277,513.728523043,2533.79053227,7,422,7,11045.0024047
180,180,12.5663706144,6678.24893729,417.220384331,424.259523358,2000.16881874,911.321445679,4260.85973422,17,1297,19,19219.5080961
237,237,12.5663706144,7700.08180324,774.44350409,632.301156956,2322.99933983,1085.28622286,4602.63895932,10,790,11,21323.4255309
234,234,12.5663706144,4759.95099941,339.389428923,339.110563275,1598.89008141,695.058241705,2821.67148907,11,562,12,14433.8824019
161,161,12.5663706144,5687.32362433,355.101555716,372.337099694,1834.77862308,801.773216189,3497.44344553,14,810,16,17018.2555698
207,207,12.5663706144,7516.62027818,426.470144767,458.770317279,2264.85168953,1047.00553602,4825.29844388,20,1104,24,21403.1612926
222,222,12.5663706144,5996.95458794,290.165274898,339.25011378,1728.65757508,868.610534749,3978.13173796,12,587,14,16352.5224382
303,303,12.5663706144,6401.2654811,360.493201453,399.965218808,1813.19634238,882.657738795,4227.57593726,17,963,21,18711.457134
119,119,12.5663706144,5816.73350535,307.208083424,373.915499594,1226.64023017,861.126274891,4282.88519176,4,457,18,11924.5283
279,279,12.5663706144,5927.61886011,335.826337466,375.683802493,1875.39282763,1006.4310338,3716.39969502,6,566,13,11376.8330998
304,304,12.5663706144,5319.88510375,381.06847201,422.100393668,1572.92700859,1013.85080336,3365.88962316,8,653,17,10462.0599924
154,154,12.5663706144,8605.70393284,850.162672969,742.575692894,2579.30961809,1280.44692623,5176.23164178,15,1201,21,21710.7941875
126,126,12.5663706144,1270.21317296,110.39175302,93.074928096,364.97472936,120.622745951,794.846690583,2,182,2,3208.50626319
208,208,12.5663706144,765.092767914,88.3528614722,69.636425146,214.989949444,84.8945445112,461.749956997,2,182,2,1999.23739263
244,244,12.5663706144,1973.94982769,261.654055484,177.626645215,626.246348081,215.824830317,1086.04942412,1,73,1,5038.2843229
173,173,12.5663706144,5206.65976898,469.824649714,500.925835612,1950.47852686,878.204709722,2786.35659241,19,1248,26,13285.6891955
194,194,12.5663706144,4864.64470316,336.334018295,407.685958019,796.045017738,577.609319623,3732.26566713,5,681,15,9683.17797078
107,107,12.5663706144,6751.86807335,354.849508052,368.043117987,1529.87955421,731.636428924,4867.13901109,4,157,6,15137.6131918
13,13,12.5663706144,3659.34882362,467.890412361,472.4810282,1482.56799083,808.883533866,1708.89042042,15,1105,21,10550.7624991
16,16,12.5663706144,6332.99277481,701.397133348,652.381367909,2478.81966507,1167.7979295,3152.77597639,38,2516,43,19461.2050632
7,7,12.5663706144,6474.82545964,196.033757386,272.002883751,1233.48741761,612.196339958,5045.30428464,4,174,16,13587.3431471
21,21,12.5663706144,5666.90001725,422.936356838,456.895228017,1402.11930607,834.425402039,3841.84435434,3,191,25,10414.3545393
28,28,12.5663706144,8742.96645407,730.272851796,828.916471095,2153.07529828,1349.32913851,5859.618304,10,961,22,17299.5062035
14,14,12.5663706144,9132.68295605,666.769734238,645.888735999,2693.37352092,1268.81726915,5772.5397009,15,1157,19,25861.431196
17,17,12.5663706144,5385.60543716,417.132321793,342.964635297,1396.09685269,679.968467621,3572.37626268,9,767,10,14968.6915259
25,25,12.5663706144,6926.13363112,367.687038544,387.065234933,2192.49014504,1038.70543985,4365.95644753,13,699,16,18388.228787
9,9,12.5663706144,2311.47310584,284.209017181,299.455776221,1162.29050939,541.071216083,864.973579268,13,880,16,7008.60299141
206,206,12.5663706144,6157.36794369,332.564887856,344.963469889,1787.59116755,944.253769556,4037.21188828,13,1102,22,13747.946857
263,263,12.5663706144,2875.17362408,330.468550373,381.187502177,1580.36003528,737.721143361,964.345038425,13,714,12,8919.62733049
51,51,12.5663706144,4553.12814578,470.597247704,528.676438207,2055.964385,1002.95796766,2026.56651308,26,1439,24,14683.6056575
273,273,12.5663706144,8485.39063798,659.807235164,599.678475001,2487.50900276,1172.61585793,5338.07440006,14,1069,16,23666.7537543
