TEA,SLN,AreaSqMi,totalpopE,popunisE,popinsE,priE,pub,bphighE,casthmaE,checkupE,SUM_mhlthE,obseityE,phlthE,sleepE,strokeE,POP,SCHOOLNAME,STD_hel_le,MEAN_hel_l,pharm,clinicct,groc,avgfruits,avgveg
47,47,12.5663706144,52917,6792,46122,38153,13577,15577.8503414,4003.27802891,33302.9179006,5514.33766471,13734.0856457,5304.34025552,14386.9046022,1376.55506359,52914.366362,Franklin International Exploratory Academy Middle School,3.46569741257,69.6333745949,51,8,12,240.662309925,239.537071587
69,69,12.5663706144,21971,6636,15332,7321,8421,7231.29059401,2268.00650763,14443.9797728,4161.51197954,8711.51296818,3707.39584695,8362.89362073,721.6517924,25553.6259167,Seagoville Middle School,2.25061780136,58.5292709153,2,1,1,168.928730565,177.320896788
354,354,12.5663706144,17782,3327,14452,7337,7749,8438.80163427,2057.22801626,13251.1019989,2869.56575551,7766.58057913,2991.67421408,7232.27696148,1030.24789814,17575.513505,Kennedy-Curry Middle School,2.51475429997,72.6215628371,3,1,1,153.154372532,163.12852196
62,62,12.5663706144,45641,10880,34740,19901,15865,17146.3436303,4648.72783058,30664.2846318,7296.57954888,17863.6790351,7055.4600822,17137.6148916,2042.29599464,45235.4924003,Dade Middle School,4.22901991537,48.656543509,30,15,7,158.821009076,167.656490616
76,76,12.5663706144,64955,15660,49303,31481,21041,27523.9840808,7798.74175232,52239.6392641,12555.3346138,28974.5640811,11905.5444121,28424.2677114,2888.03999119,77627.9261727,Lang Sr. Middle School,1.59599047992,77.2372448024,13,2,3,186.43927473,193.316156422
353,353,12.5663706144,56969,15930,41033,22472,20306,20230.58445,5813.54511836,37740.0740534,9822.35153336,22608.3287083,9206.87165897,21677.151789,2143.7379831,56767.7695203,Richards STEAM Academy Middle School,2.40662701596,75.7514036022,9,1,4,171.833544209,180.509955823
53,53,12.5663706144,68031,14504,53515,38678,16886,19284.6325203,5899.55637691,43100.7457797,9431.45926193,22088.8760285,8354.76593592,22188.4847529,1779.81692718,67850.3644662,Long Middle School,3.67033000091,67.1616372356,13,5,10,194.384795584,204.275930115
55,55,12.5663706144,49743,8499,41240,34067,10270,11877.6628184,3439.27861046,27357.282378,5261.95571063,13135.4985092,4564.485369,13740.1753782,990.674973319,49695.3486347,Rusk Middle School,2.43848204313,47.2691062857,52,14,10,207.774839673,214.614648679
79,79,12.5663706144,55723,22795,32923,20133,14241,15878.6138312,4858.18878867,33823.0583733,9201.45476591,19866.2676642,8262.17315726,19369.1679354,1441.24981787,55575.8457096,Medrano Middle School,2.81027380585,65.2336990644,10,2,5,194.809819368,197.958439294
77,77,12.5663706144,52766,13547,39206,22512,18046,18695.0905709,4998.93705601,34715.3405037,8329.11382522,20241.2608283,8195.11672922,19230.5307114,2075.20617766,52547.2657854,Garcia Middle School,2.64869682233,60.5064611456,11,5,7,166.491923367,174.145003793
68,68,12.5663706144,53583,15098,38466,22833,17162,17659.4874893,4871.15902669,34334.82275,8591.11027301,19914.7214028,8416.59529873,18826.239156,1844.9594305,53438.4457837,Quintanilla Sr. Middle School,2.82430333966,74.4079176849,13,7,7,167.878078745,174.245916852
59,59,12.5663706144,88654,25024,63610,36814,29264,28748.8817568,8133.60212445,56309.0395112,14608.366752,33248.5788342,14247.3834904,31361.09717,2971.98935107,88395.1341883,Stockard Middle School,2.27239508499,77.9330049383,12,2,10,174.299764978,183.614898587
48,48,12.5663706144,63678,14575,49110,33900,18728,26936.7314392,7625.16949448,52881.9379732,12245.7451567,28190.8745675,11630.5245891,27678.1045305,2751.33160202,79447.8457336,Gaston Middle School,2.2575788196,78.1141531693,12,1,7,196.19679553,204.437660032
50,50,12.5663706144,52307,9618,42685,33360,13152,16431.9754679,4521.19347452,34906.9883867,6648.03243215,16025.1781628,6278.7124083,16324.8100161,1511.54002054,52256.9749754,Hill Middle School,1.93438968509,75.9321542581,12,0,5,212.900030695,217.187702453
72,72,12.5663706144,41846,10170,31671,12196,20566,20753.1256718,5098.36122675,31055.3642962,7693.49910098,19501.8340281,8298.0440927,17711.6171768,2886.65190385,41610.5943266,Zumwalt Middle School,1.80438182449,70.2402788372,8,1,4,132.231715586,135.980794144
43,43,12.5663706144,49901,12983,36898,21437,17228,18136.0407388,5001.92652983,33381.5134105,8086.68264493,19375.1234749,7868.03109829,18426.1788023,1967.0926481,49752.1421209,Browne Middle School,1.84813852136,63.5587202601,10,2,4,170.681380518,177.76221696
100,100,12.5663706144,75974,20256,55693,32167,25871,25853.3016758,7230.37639625,49246.2445897,12587.8863541,29050.6863644,12318.8641604,27380.4637047,2745.50950033,75789.4519932,Holmes Jr. Middle School,2.01491168137,72.3502015026,11,2,7,173.165757253,181.652128246
284,284,12.5663706144,51506,12121,39377,27715,14816,16459.2647299,4660.31898353,33885.0134696,7404.81538043,17008.1753898,6919.45551036,17181.2999604,1606.20726734,51458.338708,Highland Meadows Elementary School,1.69946078009,66.0925914344,8,1,3,194.283128778,195.533034342
280,280,12.5663706144,67375,14755,52605,42972,13424,16085.005764,5005.48513901,38632.2254186,7257.36020083,17495.8682648,5970.28491254,18942.9618803,1308.36066652,67385.2971086,Frank Elementary School,1.98664220552,65.9004317046,14,2,4,233.92556246,237.01630642
169,169,12.5663706144,46588,6065,40523,34166,11495,15315.7548796,3805.16071601,32522.5925773,4896.87551354,12955.4094134,4863.5407431,13636.620031,1357.02448635,46604.0231284,Kramer Elementary School,3.78251724078,73.4321884145,43,2,7,238.112931661,237.101352144
167,167,12.5663706144,22901,7031,15868,7897,8359,6087.98212216,1953.44900693,12304.1968678,3541.57323638,7410.51886536,3087.49795311,7182.22070836,600.978760161,23397.256129,Kleberg Elementary School,2.1352488812,60.693313002,2,1,1,166.874848789,173.915853413
187,187,12.5663706144,21324,7193,14129,6650,7667,6703.60727538,2019.88940305,12682.7135988,3752.35304867,8023.82476132,3486.72001936,7520.51644258,713.282353578,21294.6220191,Moseley Elementary School,1.57575798105,75.2612597109,0,0,0,161.367835648,168.116865703
305,305,12.5663706144,11550,3540,8007,3899,4285,3838.21015126,1146.81178403,7233.82383774,2125.84598727,4537.16020618,1995.90075011,4261.199334,406.772280126,11528.9728806,Halliday Elementary School,1.45912333979,76.4662107734,0,0,0,162.859278641,170.451736729
142,142,12.5663706144,24433,5341,19086,8074,11674,11986.06074,2982.70430799,18302.8880705,4352.67265804,11233.6300552,4541.01031542,10339.9827475,1583.79922408,24223.7803843,Ervin Elementary School,2.0167593378,70.5740454674,6,0,3,135.07646201,138.952318258
301,301,12.5663706144,7456,1518,5937,3092,3126,2796.82873288,619.68116614,4291.55319709,851.935898252,2445.93051853,962.246891653,2247.60205116,343.924129336,7450.41467491,Wilmer-Hutchins Elementary School,2.55077019181,75.4537218391,2,1,0,163.590397479,175.195153622
235,235,12.5663706144,41691,8921,32774,16941,18067,18281.7605359,4868.9829812,30495.8534941,7073.31415915,18165.542667,6864.54877164,16993.2443805,2067.08002254,41601.6457067,Alexander Elementary School,1.25951129229,67.1036901015,15,1,3,159.625750123,162.611307088
175,175,12.5663706144,39935,8433,31506,16489,17385,17728.6337144,4648.65705462,29318.4301981,6725.97262355,17423.1397704,6633.06081515,16230.678648,2038.12136086,39847.8162883,U. Lee Elementary School,1.64683261225,75.1920560054,5,0,3,166.622268185,171.772386296
264,264,12.5663706144,40762,8118,32654,17787,16721,15182.5219867,4217.13533764,26032.9731735,6160.42693765,15554.5433663,5712.49243383,14718.9406872,1644.19319692,40666.5239663,McNair Elementary School,1.63822598083,59.5735461641,23,1,3,158.307062598,160.75043568
226,226,12.5663706144,32265,6873,25401,13372,13926,13645.0071045,3604.07810576,22530.8391085,5328.57299791,13518.053981,5260.81346927,12574.840579,1599.53326292,32181.8638673,Weiss Elementary School,2.39303486009,75.5122175424,4,0,3,161.647806707,167.958986593
109,109,12.5663706144,35607,11881,23712,10176,14117,12898.1586766,3751.17685468,23235.2994635,6709.27739677,14790.3548537,6380.18747698,13816.9561691,1493.29370439,35520.1658031,Blair Elementary School,1.25463112445,75.2205654515,6,1,2,147.136620004,151.093218065
117,117,12.5663706144,29492,9869,19619,7910,12373,10924.5465158,3136.98889701,19493.9912174,5495.4208926,12256.3577584,5262.26274914,11505.9157428,1292.98483154,29429.0407269,Burleson Elementary School,2.44734530209,74.8009860506,1,0,2,140.332350522,142.67933126
266,266,12.5663706144,39312,13161,26131,11248,15624,14179.3866531,4095.39810073,25657.5863501,7303.58674762,16171.1954994,6986.2916246,15156.7503893,1637.83304035,39241.8444702,Douglass Elementary School,1.52915575611,75.4887245172,3,0,5,146.110018023,150.337405396
108,108,12.5663706144,59429,13757,45684,30262,18173,22505.5127063,6435.56590758,43935.7513793,10096.1817756,23710.2950381,9474.93150044,23471.318438,2299.56886497,65289.4404007,Bayles Elementary School,2.21849494519,71.5603940273,13,1,4,189.235806217,196.666113404
129,129,12.5663706144,63973,14650,49332,32888,19692,26502.8153027,7531.49814651,51093.1244583,11945.8619424,27751.1852199,11272.2882113,27332.4747072,2733.8499934,75880.677379,Conner Elementary School,1.76474190811,76.469733513,15,2,4,191.639932643,198.894593365
218,218,12.5663706144,67470,17006,50463,32842,21059,30446.1546694,8659.88837699,58844.2221089,14247.826961,32354.6992951,13540.1800793,31602.1488697,3168.3206646,88792.4376903,Truett Elementary School,1.29474238888,77.6808476696,17,2,6,188.332719544,196.104401407
216,216,12.5663706144,66484,19212,47260,24576,24560,23495.2748039,6791.26740544,43390.3172897,11748.4386153,26659.1510288,11064.2695605,25173.3727753,2519.67586668,66206.4203783,Titche Elementary School,1.95960775737,75.1119053133,10,1,8,168.746451983,178.623465914
139,139,12.5663706144,46510,13407,33091,15084,18895,18432.676439,4903.65531261,31436.2913083,8138.35740622,19289.414094,8262.10270224,17950.3144497,2287.97254847,46351.7115591,Dunbar Learning Center,3.81238080122,63.4723085958,19,9,4,138.489984235,144.327235228
240,240,12.5663706144,62003,16688,45314,26660,21129,23990.0490357,6800.77316972,45050.5067672,11104.4763549,25745.2835165,10544.3175275,25173.9781599,2538.21403194,67099.6474177,Guzick Elementary School,1.86569282661,76.5680515861,15,2,5,175.529213896,182.969902202
128,128,12.5663706144,33403,8110,25273,13037,12966,14212.1582427,3642.44485323,23378.1857995,5581.36202434,14059.4729986,5676.02879981,13210.6029789,1830.35895107,33138.9870917,King Jr. Learning Center,3.47243023183,53.9927477786,21,8,4,147.897900597,155.069230201
200,200,12.5663706144,31613,9007,22593,8441,14765,14458.7845062,3647.0566517,22426.1219319,5858.56377846,14226.1722913,6244.78084757,13005.7216876,1958.78767262,31523.8345642,Rhoads Learning Center,3.46822683046,69.5401032734,11,7,3,124.951448697,128.418344806
201,201,12.5663706144,27135,6979,20147,8357,12438,12837.1216043,3178.94754432,19652.2834124,4886.78979173,12300.999244,5193.98346286,11299.7623932,1745.06869577,27020.9536029,Rice Learning Center,2.8801266858,63.3666495866,11,7,3,131.878537563,136.038348941
232,232,12.5663706144,56773,15495,41285,24540,18832,20392.1241187,5719.40588093,38620.1298828,9264.52402596,21704.4446778,8916.35230837,21224.0011409,2174.57022202,57684.8366739,Rowe Elementary School,2.02924452534,72.6199600253,13,2,3,171.241477791,177.671516356
209,209,12.5663706144,41144,11751,29396,13978,16564,16009.6515178,4311.91651936,27799.6416807,7214.86315938,16838.8185251,7283.30145677,15895.034044,1927.35749457,41118.5773944,Silberstein Elementary School,2.39698089795,73.6579818428,6,3,0,145.8122715,150.445819812
155,155,12.5663706144,57908,16070,41830,22136,21503,20491.8280993,5922.79872442,38182.5666385,10043.6749249,23033.9989698,9392.17227528,21931.2854213,2162.20166106,57688.1824472,Tatum Jr. Elementary School,2.34442555268,75.5040788589,9,1,3,173.470390017,182.472214281
247,247,12.5663706144,57067,16536,40530,22792,19525,20336.6317376,5736.71987341,38086.8212041,9575.52564536,22363.2891536,9112.24470968,21656.6202321,2148.4707195,57179.8444377,Callejo Elementary School,2.2838215725,75.9135551735,12,2,4,169.834174073,178.391582656
162,162,12.5663706144,79181,6645,72513,65573,12089,14353.6733931,4831.18110659,39296.8144193,6509.09043257,15911.4957903,4945.8561807,17845.6761547,1060.49325768,76458.2729917,Mockingbird Elementary School,2.13554019141,74.8075827859,25,2,13,230.889463237,240.171814914
174,174,12.5663706144,84722,11233,73478,62090,15518,18551.0877094,6052.18568023,47107.1730647,8846.39976007,21175.6976149,7130.36886794,22628.8107468,1480.27541439,82187.8764439,Geneva Heights Elementary School,2.55340060208,76.175289194,21,2,14,221.050438894,231.693432956
177,177,12.5663706144,74593,15046,59527,44048,17631,20386.7250191,6363.79258043,46968.540973,10071.1814529,23693.5690341,8678.24665491,24070.0522401,1817.26589663,74342.4106727,Lipscomb Elementary School,3.74839529268,66.4295094858,24,5,11,195.903875127,205.813279279
184,184,12.5663706144,105314,12665,92639,79647,17990,21024.2626695,7245.2158924,56535.5617643,10456.8436472,25090.8836586,7962.02880891,27527.6439063,1605.79119686,103992.489613,Milam Elementary School,2.62534494919,68.7075165991,39,7,16,222.890169282,233.003834101
203,203,12.5663706144,76158,11584,64566,52864,16729,18475.249088,5783.23226852,44508.2534275,8600.06924005,20048.188589,7052.26160602,21637.8347783,1548.82790796,73921.0375473,Rogers Elementary School,1.56526780485,64.5403590171,31,7,12,222.745942569,225.864113708
281,281,12.5663706144,101789,14665,87109,71524,19597,23729.9903288,8078.05687519,61789.3619795,11948.0880568,28371.6243444,9349.67864817,30552.3136634,1903.00233724,101469.863806,Chavez Learning Center,3.49543686261,59.7629878414,48,11,18,208.550800225,219.594707881
145,145,12.5663706144,58490,21292,37181,24863,14776,16886.8213903,5036.07805482,36141.1242652,9123.50983112,20145.2859063,8262.1959026,19691.3869181,1502.10119704,58333.2402711,Foster Elementary School,2.28827240015,65.8959801645,9,2,6,220.623872487,227.813318359
168,168,12.5663706144,40041,12169,27870,19996,9695,11319.5277401,3330.20742463,24836.2656315,5761.03676159,13424.1156655,5090.67919031,13435.4791925,990.968990598,39958.6330155,Knight Elementary School,2.44576881322,38.9715142479,34,10,6,198.145309861,205.487275232
181,181,12.5663706144,55095,8529,46560,39017,11190,12777.4420413,3678.84886972,29658.0356859,5527.50262063,13944.1002444,4793.94461814,14653.9934755,1053.25168252,55045.2576125,Maple Lawn Elementary School,2.30816963389,52.2914679307,50,13,11,212.221679067,218.947632737
283,283,12.5663706144,68879,10196,58678,49881,12402,15655.1492755,5138.83425288,40443.2649018,7539.03255559,18301.3224567,6029.0013167,19967.7378077,1270.44554909,68808.9647272,Medrano Elementary School,2.97693626249,44.7820961854,51,13,8,203.308445779,210.507046961
188,188,12.5663706144,61413,14761,46653,29495,18833,19855.7304368,5753.82688984,39842.7610607,9376.14541782,21902.226944,8806.61533512,21368.3633462,2077.7109129,61283.9600114,Mount Auburn STEAM Academy Elementary School,3.59082930063,64.6526712856,16,8,10,172.781546355,181.195558121
202,202,12.5663706144,62499,15973,46521,27142,20837,21212.6448798,6040.29572071,40690.2404107,9950.20102878,23271.9521872,9435.32200456,22462.2388372,2353.65547906,62168.5894847,Roberts Elementary School,3.85223344812,59.4537892823,30,11,8,159.352553415,166.494680237
131,131,12.5663706144,85240,15923,69301,51982,19403,22362.0831285,7290.01128861,53149.5357412,11352.1959161,26589.2929043,9414.34411456,27569.7489191,2017.0606785,84900.6451969,Zaragoza Elementary School,4.38520754256,55.0186599303,42,13,15,184.814452008,194.718372967
122,122,12.5663706144,26163,7806,18339,9402,9545,9860.82489125,2638.45609869,17401.7226448,4567.37693064,10588.7880061,4587.30715784,9873.94462605,1172.30638879,26133.5727663,Carr Elementary School,2.39409542412,47.0083622121,25,12,3,165.69249873,171.814755865
260,260,12.5663706144,37210,8541,28657,19151,10846,12068.3791392,3445.46516725,24204.5774305,5622.35658764,13295.3067192,5294.75388693,12970.0977847,1281.36994509,37156.6558292,De Zavala Elementary School,2.52745498334,49.8082181409,23,8,4,172.822767923,180.054864742
105,105,12.5663706144,24636,7170,17465,9167,8732,7718.0384918,2303.89958529,15368.2733325,4352.27758358,9415.3413991,4077.92026091,8931.89295953,780.131351178,24642.2096172,Arcadia Park Elementary School,2.17815104657,77.1243824554,2,1,4,167.726161511,172.26220587
103,103,12.5663706144,20805,5924,14884,8205,7236,6959.94875939,1960.56329677,13237.2025342,3621.06211688,8021.44878714,3536.3604291,7610.74644673,733.568355422,20842.6240017,Allen Charter School,1.08302725809,72.4651855618,1,1,2,173.542978403,180.149230513
116,116,12.5663706144,60970,23353,37610,24244,15441,17591.6023283,5272.30395323,37478.2542271,9718.22488724,21252.1936748,8807.88973594,20788.2360827,1585.38245888,60820.089492,Burnet Elementary School,2.6069989721,68.4751126156,8,2,6,206.389979753,209.629281181
278,278,12.5663706144,63751,23621,40116,26455,16131,18554.4612102,5496.54138634,39451.0682898,9994.52861498,21982.8429868,9112.02628023,21535.9285974,1669.56996471,63599.7625456,Cigarroa Elementary School,2.5223267803,71.0023862642,9,2,6,213.16892476,216.087823498
265,265,12.5663706144,19981,5502,14477,7242,7589,7142.08830302,1987.63878506,13004.228753,3590.14905733,8048.32924312,3532.81001839,7522.03817005,802.678035413,20010.3099247,Martinez Learning Center,2.29561348442,62.2129547313,3,3,2,168.080876372,174.48659079
271,271,12.5663706144,51955,21349,30603,18626,13298,14701.7327556,4530.29608205,31413.9892643,8625.80373071,18595.1323055,7711.24385077,18094.220963,1328.43960787,51802.8516612,Saldivar Elementary School,2.60568458181,58.6430564712,12,2,5,195.192050152,200.412794622
272,272,12.5663706144,90749,25044,65693,37132,30887,29894.3306571,8373.63253073,57892.5656046,14931.8803877,34222.4086504,14654.9020604,32191.539977,3131.40828874,90423.2608374,Moreno Elementary School,2.25779167777,75.956190518,12,1,14,172.476150875,181.672776493
289,289,12.5663706144,58180,15173,42990,23911,20604,20870.4013112,5544.40834578,38355.3553979,9285.88349454,22482.9057768,9245.35974606,21247.3127789,2343.28544393,57931.2456905,Botello Elementary School,2.56871186069,64.8498076409,15,5,10,163.833798532,170.808129079
112,112,12.5663706144,51718,13056,38644,23010,16916,17859.8610706,4834.115669,33823.3791256,8048.33349496,19533.3737802,7824.22094003,18666.175791,1941.25555633,51501.6404493,Bowie Elementary School,2.73719860936,58.581344326,11,5,5,168.852371175,177.062814892
130,130,12.5663706144,89212,25654,63542,36799,29045,28499.6204484,8108.31010477,56305.2984283,14738.9560823,33325.2106126,14327.878071,31436.6106447,2926.97898852,88983.8913594,Cowart Elementary School,2.40625940566,77.3861935104,11,2,9,171.691284323,180.386731369
136,136,12.5663706144,75408,22453,52936,29988,24870,23771.695973,6936.38903312,47262.9911131,12848.8064771,28390.1237847,12280.4049957,26848.9503105,2441.61793982,75305.2382739,Donald Elementary School,2.32870399217,78.3495231055,10,2,10,169.226986037,176.330842922
149,149,12.5663706144,79811,23005,56798,33039,26106,25858.23616,7408.13358276,50645.4362851,13409.6230828,30113.0295472,12971.8512474,28460.2131345,2690.81062356,79687.8734148,Hall Elementary School,2.21252930139,78.4139487844,10,2,6,174.93257152,183.771238739
152,152,12.5663706144,89676,24731,64937,34565,32528,30480.0333197,8433.59932735,57542.913742,14851.6237796,34300.7189989,14658.775543,32272.6298641,3310.80241977,88979.6073658,Henderson Elementary School,2.11850797257,74.7717491873,15,2,17,165.621865391,173.695675465
157,157,12.5663706144,53587,13499,40077,25222,16211,17348.9548427,4790.57841446,34431.1098467,8102.33767536,19438.2822653,7789.57946067,18710.0248191,1753.7086476,53336.8487073,Hogg Elementary School,2.76714029838,60.2911405486,13,7,7,173.365346264,181.739695877
158,158,12.5663706144,86567,23767,62793,37197,27969,27573.2768232,7708.62164953,54674.3844355,13942.0026356,31940.8936106,13629.1163788,30125.55546,2778.48094117,86336.9448367,Hooe Elementary School,2.43422657622,75.604637974,19,4,16,174.585084213,182.577688122
275,275,12.5663706144,72246,19474,52758,31800,22992,22827.1868565,6373.71755677,45572.9288792,11506.5644543,26447.2531433,11205.3063711,25011.0720679,2268.97221687,72030.1865158,Kahn Elementary School,2.65414827765,75.0029456458,10,5,11,172.767316664,180.612110821
190,190,12.5663706144,79809,23388,56405,32911,25522,24951.1505709,7127.75384698,49928.8009147,13145.93852,29522.215879,12704.7703751,27854.8726526,2502.57359325,79580.6181923,Peabody Elementary School,2.54497180783,76.3196492875,15,3,10,172.704083601,180.18094235
192,192,12.5663706144,77379,20384,57006,32039,26952,26380.0678692,7176.67095215,50056.1001738,12407.3974522,29296.3951158,12290.7880385,27648.8613104,2836.51140214,77058.5776657,Peeler Elementary School,2.29321389195,73.5097157376,16,5,14,166.958476719,174.848600191
197,197,12.5663706144,67865,17467,50403,29891,22285,22553.8037409,6167.83658451,43752.0272785,10592.4445558,25148.7518716,10395.9492013,23919.7804421,2344.53079244,67588.7286901,Reagan Elementary School,2.42455355228,71.0926507697,16,5,12,168.648687535,176.423695616
204,204,12.5663706144,70352,18457,51873,31745,22059,22353.4635217,6203.61403575,44618.5627421,11015.6547617,25652.4300629,10730.909152,24330.8255602,2215.65676679,70146.1784397,Rosemont Lower,2.22825733128,74.2746565264,19,7,12,172.948061117,180.720340848
239,239,12.5663706144,89966,25973,63973,36964,29194,28613.0478606,8126.18247144,56631.0038999,14848.6457806,33540.5884066,14448.5996955,31605.791816,2933.77105316,89728.8700153,Salazar Elementary School,2.45484775829,76.4120414095,12,1,10,170.134778457,178.313660497
211,211,12.5663706144,55685,15572,40094,23900,17786,18212.3336912,5034.96192454,35586.5790899,8903.71337359,20619.0112261,8709.99977567,19504.8920984,1886.97623657,55519.5477411,Stevens Park Elementary School,2.84561341672,74.4276892101,13,6,8,168.537015046,175.12252436
229,229,12.5663706144,88528,23947,64591,36953,29980,29045.2315677,8040.28050253,56461.3807379,14246.6857734,33065.7723752,14016.0215472,31196.4716942,3011.38973456,88202.2496274,Winnetka Elementary School,2.21837506552,74.9074587951,17,4,17,171.864836189,180.027565754
171,171,12.5663706144,55092,6076,49006,42296,9979,14160.8352055,4380.04070434,35663.9659213,5912.35462879,14810.0951894,4955.22459597,15903.2269259,1096.78975247,55006.746096,Lakewood Elementary School,2.44229261277,74.8512569057,11,2,8,225.45817749,237.031504329
125,125,12.5663706144,67166,18411,48751,32672,19268,26017.4276399,7269.12426263,52009.8925946,12017.9456595,27262.1403626,11541.0069296,27083.2381575,2634.56224072,79587.028275,Casa View Elementary School,1.31244388854,76.449878168,13,1,6,191.276606952,196.289701948
147,147,12.5663706144,71299,20235,51057,32641,22071,30079.2448164,8331.90983272,59184.4777445,13893.4166228,31404.0828556,13490.2563982,30974.1272578,3107.94067938,90425.8575603,Gill Elementary School,1.27695207593,76.270837098,11,2,4,188.414317104,192.051800864
153,153,12.5663706144,43848,6269,37581,31567,9707,13772.4735291,3641.51111055,29709.0311991,4937.59577826,12539.1075272,4827.81459777,12927.9035771,1224.2390242,43799.8214939,Hexter Elementary School,2.33295185101,79.3843931029,10,0,5,220.423856067,226.414141214
159,159,12.5663706144,72346,12191,60154,47606,17693,20110.507314,6107.28487011,46775.4733097,9114.70884344,21379.1871035,7667.60875519,22790.2269122,1716.41134475,72141.6583686,Hotchkiss Elementary School,1.50220037953,65.2617234603,29,7,9,219.632338292,221.785980951
166,166,12.5663706144,74035,19910,54116,33236,24630,34911.7051556,9854.6831176,66964.5110265,16523.8571918,36954.5657536,15889.6940021,36040.7940603,3713.77496469,101606.074086,Kiest Elementary School,1.35712902355,77.9774214428,9,2,7,184.958762521,191.544140165
198,198,12.5663706144,58384,14372,44007,31128,16053,19488.350804,5465.37110667,39983.8459958,8768.28521822,20148.8512446,8297.12417458,20284.2653815,1901.98223614,60954.7101052,Reilly Elementary School,1.58595265881,74.6523176418,14,1,7,198.226502676,203.104729012
199,199,12.5663706144,55742,12937,42799,30962,15039,21265.5575721,5882.68814017,42942.6318954,9346.98798675,21769.6292723,9024.6804662,21556.0636248,2106.64130133,64977.0671268,Reinhardt Elementary School,1.97737694966,78.4551924281,14,1,6,200.567975392,208.309134573
250,250,12.5663706144,45756,11460,34288,13089,22425,22739.5979736,5544.09575997,33891.5218076,8428.14379662,21287.8965044,9194.8851282,19303.2975365,3201.98319269,45566.2696172,Young Jr. Elementary School,2.02111722615,70.5183700615,7,1,3,131.956782844,135.450622368
172,172,12.5663706144,80202,21081,59111,32949,28559,27506.5154156,7662.00325277,51935.0071063,13248.3828126,30666.5140562,12962.7474936,28881.6475373,2960.21334506,79534.8194334,Brashear Elementary School,1.90968234428,73.9413235888,14,3,10,171.958501623,180.284439746
