OBJECTID,TEA,SLN,SCHOOLNAME,LEVEL,ADDRESS,CITY,ZIP,PHONE,WEBSITE,POINT_X,POINT_Y,MasterID,Feeder,HIGH_SLN
1,47,47,Franklin International Exploratory Academy Middle School,Middle,6920 Meadow Rd.,Dallas,75230,9725027100,http://www.dallasisd.org/franklin,-96.78454417,32.88553957,'057905047,Hillcrest,6
2,69,69,Seagoville Middle School,Middle,950 Woody Rd.,Dallas,75253,9728927100,http://www.dallasisd.org/seagovillems,-96.58334471,32.68191098,'057905069,Seagoville,15
3,354,354,Kennedy-Curry Middle School,Middle,6605 Sebring Dr.,Dallas,75241,9729251600,http://www.dallasisd.org/kennedycurry,-96.75786656,32.66095638,'057905354,Wilmer-Hutchins,380
4,62,62,Dade Middle School,Middle,2727 Grand Ave.,Dallas,75215,9727493800,http://www.dallasisd.org/dade,-96.77341356,32.77121228,'057905062,Madison,32
5,76,76,Lang Sr. Middle School,Middle,1678 Chenault St.,Dallas,75228,9729252400,http://www.dallasisd.org/lang,-96.68679803,32.80176309,'057905076,Skyline,25
6,353,353,Richards STEAM Academy Middle School,Middle,3831 N. Prairie Creek Rd.,Dallas,75227,9728925400,http://www.dallasisd.org/annrichards,-96.66629604,32.77002209,'057905353,Skyline,25
7,53,53,Long Middle School,Middle,6116 Reiger Ave.,Dallas,75214,9725024700,http://www.dallasisd.org/long,-96.75029681,32.80694386,'057905053,Wilson,22
8,55,55,Rusk Middle School,Middle,2929 Inwood Rd.,Dallas,75235,9729252000,http://www.dallasisd.org/rusk,-96.83487183,32.82671808,'057905055,North Dallas,24
9,79,79,Medrano Middle School,Middle,9815 Brockbank Dr,Dallas,75220,9729251300,http://www.dallasisd.org/panchomedrano,-96.87636135,32.87256123,'057905079,Jefferson,7
10,77,77,Garcia Middle School,Middle,700 E. Eighth St.,Dallas,75203,9725025500,http://www.dallasisd.org/garcia,-96.81388591,32.74985591,'057905077,Adamson,2
11,68,68,Quintanilla Sr. Middle School,Middle,2700 Remond Dr.,Dallas,75211,9725023200,http://www.dallasisd.org/quintanilla,-96.86566636,32.76196999,'057905068,Pinkston,12
12,59,59,Stockard Middle School,Middle,2300 S. Ravinia Dr.,Dallas,75211,9727945700,http://www.dallasisd.org/stockard,-96.86730849,32.72280038,'057905059,Molina,5
13,48,48,Gaston Middle School,Middle,9565 Mercer Dr.,Dallas,75228,9725025400,http://www.dallasisd.org/gaston,-96.69408557,32.82476871,'057905048,Adams,1
14,50,50,Hill Middle School,Middle,505 Easton Rd.,Dallas,75218,9725025700,http://www.dallasisd.org/hill,-96.70414493,32.85544612,'057905050,Adams,1
15,72,72,Zumwalt Middle School,Middle,2445 E. Ledbetter Dr.,Dallas,75216,9727493600,http://www.dallasisd.org/zumwalt,-96.78254939,32.69131048,'057905072,SOC,16
16,43,43,Browne Middle School,Middle,3333 Sprague Dr.,Dallas,75233,9725052500,http://www.dallasisd.org/browne,-96.87628509,32.69681812,'057905043,Kimball,8
17,100,100,Holmes Jr. Middle School,Middle,2939 St. Rita Dr.,Dallas,75233,2149327800,http://www.dallasisd.org/zwholmes,-96.86848385,32.71094913,'057905100,Kimball,8
18,284,284,Highland Meadows Elementary School,Elementary,8939 Whitewing Lane,Dallas,75238,9725025200,http://www.dallasisd.org/hmeadows,-96.68785493,32.8705869,'057905284,Conrad,28
19,280,280,Frank Elementary School,Elementary,5201 Celestial Rd.,Dallas,75254,9725025900,http://www.dallasisd.org/frank,-96.81790826,32.94775852,'057905280,Hillcrest,6
20,169,169,Kramer Elementary School,Elementary,7131 Midbury Dr.,Dallas,75230,9727948300,http://www.dallasisd.org/kramer,-96.78327495,32.90221796,'057905169,Hillcrest,6
21,167,167,Kleberg Elementary School,Elementary,1450 Edd Rd.,Dallas,75253,9727496500,http://www.dallasisd.org/kleberg,-96.60049237,32.68434393,'057905167,Seagoville,15
22,187,187,Moseley Elementary School,Elementary,10400 Rylie Rd.,Dallas,75217,9727496700,http://www.dallasisd.org/moseley,-96.6423473,32.68935608,'057905187,Spruce,17
23,305,305,Halliday Elementary School,Elementary,10210 Teagarden Rd.,Dallas,75217,9729251800,http://www.dallasisd.org/ebbyhalliday,-96.6470033,32.67269409,'057905305,Seagoville,15
24,142,142,Ervin Elementary School,Elementary,3722 Black Oak Dr.,Dallas,75241,9727493700,http://www.dallasisd.org/ervin,-96.76222554,32.67964113,'057905142,Wilmer-Hutchins,380
25,301,301,Wilmer-Hutchins Elementary School,Elementary,7475 J.J. Lemmon Rd.,Dallas,75241,9729252600,http://www.dallasisd.org/wilmerhutchinses,-96.72769528,32.65418876,'057905301,Wilmer-Hutchins,380
26,235,235,Alexander Elementary School,Elementary,1830 Goldwood Dr.,Dallas,75232,9727493100,http://www.dallasisd.org/alexander,-96.84764344,32.65600928,'057905235,Carter,23
27,175,175,U. Lee Elementary School,Elementary,7808 Racine Dr.,Dallas,75232,9727493900,http://www.dallasisd.org/ulee,-96.83546657,32.65277236,'057905175,Carter,23
28,264,264,McNair Elementary School,Elementary,3150 Bainbridge Ave.,Dallas,75237,9727946200,http://www.dallasisd.org/mcnair,-96.86327079,32.65617942,'057905264,Carter,23
29,226,226,Weiss Elementary School,Elementary,8601 Willoughby Blvd.,Dallas,75232,9727494000,http://www.dallasisd.org/weiss,-96.83046939,32.64382799,'057905226,Carter,23
30,109,109,Blair Elementary School,Elementary,7720 Gayglen Dr.,Dallas,75217,9727941600,http://www.dallasisd.org/blair,-96.68872096,32.70874949,'057905109,Spruce,17
31,117,117,Burleson Elementary School,Elementary,6300 Elam Rd.,Dallas,75217,9727494500,http://www.dallasisd.org/burleson,-96.71317289,32.7187234,'057905117,Spruce,17
32,266,266,Douglass Elementary School,Elementary,226 N. Jim Miller Rd.,Dallas,75217,9727941400,http://www.dallasisd.org/douglas,-96.69750014,32.715607,'057905266,Spruce,17
33,108,108,Bayles Elementary School,Elementary,2444 Telegraph Ave.,Dallas,75228,9727498900,http://www.dallasisd.org/bayles,-96.70605338,32.8010691,'057905108,Adams,1
34,129,129,Conner Elementary School,Elementary,3037 Greenmeadow Dr.,Dallas,75228,9727498200,http://www.dallasisd.org/conner,-96.69475098,32.80824293,'057905129,Skyline,25
35,218,218,Truett Elementary School,Elementary,1811 Gross Rd.,Dallas,75228,9727498000,http://www.dallasisd.org/truett,-96.68349102,32.81642912,'057905218,Skyline,25
36,216,216,Titche Elementary School,Elementary,9560 Highfield Dr.,Dallas,75227,9727942100,http://www.dallasisd.org/titche,-96.65855703,32.75476245,'057905216,Samuell,14
37,139,139,Dunbar Learning Center,Elementary,4200 Metropolitan Ave.,Dallas,75210,9727946600,http://www.dallasisd.org/dunbar,-96.74920121,32.77482727,'057905139,Madison,32
38,240,240,Guzick Elementary School,Elementary,5000 Berridge Ln,Dallas,75227,9725023900,http://www.dallasisd.org/guzick,-96.69273539,32.78472564,'057905240,Skyline,25
39,128,128,King Jr. Learning Center,Elementary,1817 Warren Ave.,Dallas,75215,9725028100,http://www.dallasisd.org/mlk,-96.77349716,32.76100571,'057905128,Madison,32
40,200,200,Rhoads Learning Center,Elementary,4401 Second Ave.,Dallas,75210,9727491000,http://www.dallasisd.org/rhoads,-96.74872774,32.7634209,'057905200,Lincoln,9
41,201,201,Rice Learning Center,Elementary,2425 Pine St.,Dallas,75215,9727491100,http://www.dallasisd.org/rice,-96.7621251,32.75648937,'057905201,Lincoln,9
42,232,232,Rowe Elementary School,Elementary,4918 Hovenkamp Dr.,Dallas,75227,9727498000,http://www.dallasisd.org/rowe,-96.70673618,32.78543679,'057905232,Skyline,25
43,209,209,Silberstein Elementary School,Elementary,5940 Hollis Ave.,Dallas,75227,9727941900,http://www.dallasisd.org/silberstein,-96.72052825,32.76720471,'057905209,Skyline,25
44,155,155,Tatum Jr. Elementary School,Elementary,3002 N. St. Augustine Rd.,Dallas,75227,9725022000,http://www.dallasisd.org/tatum,-96.65553633,32.763373,'057905155,Skyline,25
45,247,247,Callejo Elementary School,Elementary,7817 Military Pkwy,Dallas,75227,9728925700,http://www.dallasisd.org/callejo,-96.68666861,32.77139754,'057905247,Skyline,25
46,162,162,Mockingbird Elementary School,Elementary,5828 E. Mockingbird Lane,Dallas,75206,9727497200,http://www.dallasisd.org/mockingbird,-96.76734035,32.83562313,'057905162,Wilson,22
47,174,174,Geneva Heights Elementary School,Elementary,2911 Delmar Ave.,Dallas,75206,9727497400,http://www.dallasisd.org/genevaheights,-96.76636546,32.82416138,'057905174,Wilson,22
48,177,177,Lipscomb Elementary School,Elementary,5801 Worth St.,Dallas,75214,9727947300,http://www.dallasisd.org/lipscomb,-96.75702231,32.80716173,'057905177,Wilson,22
49,184,184,Milam Elementary School,Elementary,4200 McKinney Ave.,Dallas,75205,9727495600,http://www.dallasisd.org/milam,-96.79015005,32.81637614,'057905184,North Dallas,24
50,203,203,Rogers Elementary School,Elementary,5314 Abrams Rd.,Dallas,75214,9727948800,http://www.dallasisd.org/rogers,-96.75169716,32.85205256,'057905203,Hillcrest,6
51,281,281,Chavez Learning Center,Elementary,1710 N. Carroll,Dallas,75204,9729251000,http://www.dallasisd.org/chavez,-96.78056439,32.80372416,'057905281,North Dallas,24
52,145,145,Foster Elementary School,Elementary,3700 Clover Lane,Dallas,75220,9727948100,http://www.dallasisd.org/foster,-96.85376516,32.86996983,'057905145,Jefferson,7
53,168,168,Knight Elementary School,Elementary,2615 Anson Rd.,Dallas,75235,9727495300,http://www.dallasisd.org/knight,-96.85181791,32.83686461,'057905168,North Dallas,24
54,181,181,Maple Lawn Elementary School,Elementary,3120 Inwood Rd.,Dallas,75235,9729252500,http://www.dallasisd.org/maplelawn,-96.82985703,32.82588427,'057905181,North Dallas,24
55,283,283,Medrano Elementary School,Elementary,2221 Lucas Dr.,Dallas,75219,9727943300,http://www.dallasisd.org/hopemedrano,-96.82713676,32.80863285,'057905283,North Dallas,24
56,188,188,Mount Auburn STEAM Academy Elementary School,Elementary,6012 E. Grand Ave.,Dallas,75223,9727498500,http://www.dallasisd.org/mountauburn,-96.74402702,32.79583042,'057905188,Wilson,22
57,202,202,Roberts Elementary School,Elementary,4919 E. Grand Ave.,Dallas,75223,9727498700,http://www.dallasisd.org/oranroberts,-96.75421064,32.7884957,'057905202,Madison,32
58,131,131,Zaragoza Elementary School,Elementary,4550 Worth St.,Dallas,75246,9727498600,http://www.dallasisd.org/zaragoza,-96.77086617,32.79515424,'057905131,North Dallas,24
59,122,122,Carr Elementary School,Elementary,1952 Bayside St.,Dallas,75212,9727944300,http://www.dallasisd.org/carr,-96.85273658,32.7878757,'057905122,Pinkston,12
60,260,260,De Zavala Elementary School,Elementary,3214 N. Winnetka Ave.,Dallas,75212,9728926400,http://www.dallasisd.org/dezavala,-96.83905037,32.78110303,'057905260,Pinkston,12
61,105,105,Arcadia Park Elementary School,Elementary,1300 N. Justin Ave.,Dallas,75211,9725025300,http://www.dallasisd.org/arcadiapark,-96.91052995,32.75939794,'057905105,Pinkston,12
62,103,103,Allen Charter School,Elementary,5220 Nomas St.,Dallas,75212,9727945100,http://www.dallasisd.org/allen,-96.90755939,32.78151298,'057905103,Pinkston,12
63,116,116,Burnet Elementary School,Elementary,3200 Kinkaid Dr.,Dallas,75220,9727943000,http://www.dallasisd.org/burnet,-96.86841769,32.87644779,'057905116,Jefferson,7
64,278,278,Cigarroa Elementary School,Elementary,9990 Webb Chapel Rd,Dallas,75220,9725022900,http://www.dallasisd.org/cigarroa,-96.86474879,32.88002614,'057905278,Jefferson,7
65,265,265,Martinez Learning Center,Elementary,4500 Bernal Dr.,Dallas,75212,9727946900,http://www.dallasisd.org/martinez,-96.89369491,32.78678071,'057905265,Pinkston,12
66,271,271,Saldivar Elementary School,Elementary,9510 Brockbank Dr.,Dallas,75220,9727942000,http://www.dallasisd.org/saldivar,-96.87281138,32.86476868,'057905271,Jefferson,7
67,272,272,Moreno Elementary School,Elementary,2115 S. Hampton Rd.,Dallas,75224,9725023100,http://www.dallasisd.org/moreno,-96.85810526,32.72396465,'057905272,Kimball,8
68,289,289,Botello Elementary School,Elementary,225 S. Marsalis Ave.,Dallas,75203,2149325179,http://www.dallasisd.org/botello,-96.81640976,32.74562788,'057905289,Adamson,2
69,112,112,Bowie Elementary School,Elementary,330 N. Marsalis Ave.,Dallas,75203,9729256600,http://www.dallasisd.org/bowie,-96.81485594,32.75235824,'057905112,Adamson,2
70,130,130,Cowart Elementary School,Elementary,1515 S. Ravinia,Dallas,75211,9727945500,http://www.dallasisd.org/cowart,-96.86992516,32.72800453,'057905130,Molina,5
71,136,136,Donald Elementary School,Elementary,1218 Phinney Ave.,Dallas,75211,9727945300,http://www.dallasisd.org/donald,-96.88707251,32.73251662,'057905136,Kimball,8
72,149,149,Hall Elementary School,Elementary,2120 Keats Dr.,Dallas,75211,9727945400,http://www.dallasisd.org/hall,-96.88125303,32.72173546,'057905149,Kimball,8
73,152,152,Henderson Elementary School,Elementary,2200 S. Edgefield St.,Dallas,75224,9727492900,http://www.dallasisd.org/henderson,-96.84391019,32.72396847,'057905152,Kimball,8
74,157,157,Hogg Elementary School,Elementary,1144 N. Madison Ave.,Dallas,75208,9725028600,http://www.dallasisd.org/hogg,-96.82507455,32.75687386,'057905157,Adamson,2
75,158,158,Hooe Elementary School,Elementary,2419 Gladstone Dr.,Dallas,75211,9727946700,http://www.dallasisd.org/hooe,-96.85745002,32.74074893,'057905158,Sunset,18
76,275,275,Kahn Elementary School,Elementary,610 N. Franklin St.,Dallas,75211,9725021400,http://www.dallasisd.org/kahn,-96.85984185,32.75127894,'057905275,Sunset,18
77,190,190,Peabody Elementary School,Elementary,3101 Raydell Place,Dallas,75211,9727945200,http://www.dallasisd.org/peabody,-96.87294286,32.7428548,'057905190,Sunset,18
78,192,192,Peeler Elementary School,Elementary,810 S. Llewellyn Ave.,Dallas,75208,9725028300,http://www.dallasisd.org/peeler,-96.83117977,32.73806156,'057905192,Adamson,2
79,197,197,Reagan Elementary School,Elementary,201 N. Adams Ave.,Dallas,75208,9725028200,http://www.dallasisd.org/reagan,-96.83114496,32.74683512,'057905197,Adamson,2
80,204,204,Rosemont Lower,Elementary,1919 Stevens Forest Dr.,Dallas,75208,9727495000,http://www.dallasisd.org/rosemont,-96.85048642,32.75269208,'057905204,Sunset,18
81,239,239,Salazar Elementary School,Elementary,1120 S. Ravinia Dr.,Dallas,75211,9725021800,http://www.dallasisd.org/salazar,-96.86802568,32.73280556,'057905239,Molina,5
82,211,211,Stevens Park Elementary School,Elementary,2615 W. Colorado Blvd.,Dallas,75211,9727944200,http://www.dallasisd.org/stevenspark,-96.86487729,32.76074634,'057905211,Pinkston,12
83,229,229,Winnetka Elementary School,Elementary,1151 S. Edgefield Ave.,Dallas,75208,9727495100,http://www.dallasisd.org/winnetka,-96.84523621,32.734395,'057905229,Sunset,18
84,171,171,Lakewood Elementary School,Elementary,3000 Hillbrook St.,Dallas,75214,9727497300,http://www.dallasisd.org/lakewood,-96.74374317,32.82575749,'057905171,Wilson,22
85,125,125,Casa View Elementary School,Elementary,2100 N. Farola Dr.,Dallas,75228,9727497700,http://www.dallasisd.org/casaview,-96.67472472,32.84547966,'057905125,Adams,1
86,147,147,Gill Elementary School,Elementary,10910 Ferguson Rd.,Dallas,75228,9727498400,http://www.dallasisd.org/gill,-96.66071817,32.84420811,'057905147,Adams,1
87,153,153,Hexter Elementary School,Elementary,9720 Waterview Rd.,Dallas,75218,9725025800,http://www.dallasisd.org/hexter,-96.70958707,32.84923321,'057905153,Adams,1
88,159,159,Hotchkiss Elementary School,Elementary,6929 Town North Dr.,Dallas,75231,9727497000,http://www.dallasisd.org/hotchkiss,-96.74049592,32.85866034,'057905159,Conrad,28
89,166,166,Kiest Elementary School,Elementary,2611 Healey Dr.,Dallas,75228,9725025600,http://www.dallasisd.org/kiest,-96.67050495,32.82585781,'057905166,Adams,1
90,198,198,Reilly Elementary School,Elementary,11230 Lippitt Ave.,Dallas,75218,9727497800,http://www.dallasisd.org/reilly,-96.68836387,32.85475583,'057905198,Adams,1
91,199,199,Reinhardt Elementary School,Elementary,10122 Losa Dr.,Dallas,75218,9727497900,http://www.dallasisd.org/reinhardt,-96.69219615,32.83701322,'057905199,Adams,1
92,250,250,Young Jr. Elementary School,Elementary,4601 Veterans Dr.,Dallas,75216,9727492000,http://www.dallasisd.org/young,-96.78587966,32.69628035,'057905250,SOC,16
93,172,172,Brashear Elementary School,Elementary,2959 S. Hampton Rd.,Dallas,75224,9725022600,http://www.dallasisd.org/brashear,-96.85785449,32.71258097,'057905172,Kimball,8
94,183,183,Marsalis Elementary School,Elementary,5640 S. Marsalis Ave.,Dallas,75241,9727493500,http://www.dallasisd.org/marsalis,-96.81333695,32.67817293,'057905183,SOC,16
