OBJECTID,TEA,SLN,SCHOOLNAME,LEVEL,ADDRESS,CITY,ZIP,PHONE,WEBSITE,POINT_X,POINT_Y,MasterID,Feeder,HIGH_SLN
95,210,210,Stemmons Elementary School,Elementary,2727 Knoxville St.,Dallas,75211,9727944900,http://www.dallasisd.org/stemmons,-96.90152461,32.71565926,'057905210,Kimball,8
96,213,213,Terry Elementary School,Elementary,6661 Greenspan Ave.,Dallas,75232,9727493200,http://www.dallasisd.org/terry,-96.830194,32.66555424,'057905213,Carter,23
97,215,215,Thornton Elementary School,Elementary,6011 Old Ox Rd.,Dallas,75241,9727948000,http://www.dallasisd.org/rlthornton,-96.79795313,32.67409167,'057905215,SOC,16
98,277,277,Tolbert Elementary School,Elementary,4000 Blue Ridge Rd.,Dallas,75233,9727945900,http://www.dallasisd.org/tolbert,-96.88790904,32.69912321,'057905277,Kimball,8
99,219,219,Turner Elementary School,Elementary,5505 S. Polk St.,Dallas,75232,9727946300,http://www.dallasisd.org/turner,-96.8423843,32.67845316,'057905219,Carter,23
100,225,225,Webster Elementary School,Elementary,3815 S. Franklin St.,Dallas,75233,9727946100,http://www.dallasisd.org/webster,-96.86153589,32.69679112,'057905225,Kimball,8
101,274,274,Bethune Elementary School,Elementary,1665 Duncanville Rd.,Dallas,75211,9725021300,http://www.dallasisd.org/bethune,-96.90978046,32.72659121,'057905274,Molina,5
102,236,236,Cochran Elementary School,Elementary,6000 Keeneland Pkwy.,Dallas,75211,9727944600,http://www.dallasisd.org/cochran,-96.9252509,32.73548407,'057905236,Molina,5
103,164,164,Jones Elementary School,Elementary,3901 Meredith Ave.,Dallas,75211,9727944700,http://www.dallasisd.org/jones,-96.88483017,32.74291973,'057905164,Sunset,18
104,287,287,Soto Jr. Elementary School,Elementary,4510 West Jefferson Blvd.,Dallas,75211,9725025100,http://www.dallasisd.org/soto,-96.8944364,32.73587915,'057905287,Molina,5
105,114,114,Bryan Elementary School,Elementary,2001 Deer Path Dr.,Dallas,75216,9725028500,http://www.dallasisd.org/bryan,-96.79500526,32.71158036,'057905114,Roosevelt,13
106,115,115,Budd Elementary School,Elementary,2121 S. Marsalis Ave.,Dallas,75216,9725028400,http://www.dallasisd.org/budd,-96.81514418,32.72206527,'057905115,Roosevelt,13
107,118,118,Bushman Elementary School,Elementary,4200 Bonnie View Rd.,Dallas,75216,9727491800,http://www.dallasisd.org/bushman,-96.77364368,32.70842776,'057905118,SOC,16
108,6,6,Hillcrest High School,High,9924 Hillcrest Rd.,Dallas,75230,9725026800,http://www.dallasisd.org/hillcrest,-96.78462338,32.88315319,'057905006,Hillcrest,6
109,15,15,Seagoville High School,High,15920 Seagoville Rd.,Dallas,75253,9728925900,http://www.dallasisd.org/seagovillehs,-96.58345455,32.67756373,'057905015,Seagoville,15
110,380,380,Wilmer-Hutchins High School,High,5520 Langdon Rd.,Dallas,75241,9729252900,http://www.dallasisd.org/wilmerhutchinshs,-96.72974612,32.65659488,'057905380,Wilmer-Hutchins,380
111,23,23,Carter High School,High,1819 W. Wheatland Rd.,Dallas,75232,2149325700,http://www.dallasisd.org/carter,-96.84862316,32.6496796,'057905023,Carter,23
112,32,32,Madison High School,High,3000 Martin Luther King Blvd.,Dallas,75215,9729252800,http://www.dallasisd.org/madison,-96.76486081,32.77129099,'057905032,Madison,32
113,24,24,North Dallas High School,High,3120 N. Haskell Ave.,Dallas,75204,9729251500,http://www.dallasisd.org/northdallas,-96.79568007,32.80974145,'057905024,North Dallas,24
114,22,22,Wilson High School,High,100 S. Glasgow Dr.,Dallas,75214,9725024400,http://www.dallasisd.org/woodrow,-96.75149942,32.80608098,'057905022,Wilson,22
115,12,12,Pinkston High School,High,2200 Dennison St.,Dallas,75212,9725022700,http://www.dallasisd.org/pinkston,-96.85852378,32.78112682,'057905012,Pinkston,12
116,2,2,Adamson High School,High,309 E. Ninth St.,Dallas,75203,9727491400,http://www.dallasisd.org/adamson,-96.8204931,32.74842987,'057905002,Adamson,2
117,18,18,Sunset High School,High,2120 W. Jefferson Blvd.,Dallas,75208,9725021500,http://www.dallasisd.org/sunset,-96.85443731,32.74617167,'057905018,Sunset,18
118,1,1,Adams High School,High,2101 Millmar Dr.,Dallas,75228,9725024900,http://www.dallasisd.org/bryanadams,-96.68289648,32.82790272,'057905001,Adams,1
119,8,8,Kimball High School,High,3606 S. Westmoreland Rd.,Dallas,75233,9725022100,http://www.dallasisd.org/kimball,-96.87639925,32.69824194,'057905008,Kimball,8
120,5,5,Molina High School,High,2355 Duncanville Rd.,Dallas,75211,9725021000,http://www.dallasisd.org/molina,-96.91036404,32.72269835,'057905005,Molina,5
121,60,60,Storey Middle School,Middle,3000 Maryland Ave.,Dallas,75216,9729258700,http://www.dallasisd.org/storey,-96.81208413,32.70855602,'057905060,SOC,16
122,44,44,Cary Middle School,Middle,3978 Killion Dr.,Dallas,75229,9725027600,http://www.dallasisd.org/cary,-96.84671465,32.88185027,'057905044,Jefferson,7
123,54,54,Marsh Preparatory Academy Middle School,Middle,3838 Crown Shore Dr.,Dallas,75244,9725026600,http://www.dallasisd.org/marsh,-96.8501018,32.91133344,'057905054,White,21
124,56,56,Walker Middle School,Middle,12532 Nuestra Dr.,Dallas,75230,9725026100,http://www.dallasisd.org/walker,-96.80988923,32.91939283,'057905056,White,21
125,83,83,Tasby Middle School,Middle,7001 Fair Oaks Ave.,Dallas,75231,9725021900,http://www.dallasisd.org/tasby,-96.75994386,32.87248414,'057905083,Conrad,28
126,46,46,Young Men's Leadership Academy at Fred F. Florence Middle School,Middle,1625 N. Masters Dr.,Dallas,75217,9727496000,http://www.dallasisd.org/florence,-96.64930405,32.74148981,'057905046,Samuell,14
127,45,45,Comstock Middle School,Middle,7044 Hodde St.,Dallas,75217,9727941300,http://www.dallasisd.org/comstock,-96.70212108,32.72105048,'057905045,Spruce,17
128,52,52,Piedmont Global Academy Middle School,Middle,7625 Hume Dr.,Dallas,75227,9727494100,http://www.dallasisd.org/hood,-96.69113835,32.75845838,'057905052,Samuell,14
129,352,352,Young Women's STEAM Academy at Balch Springs Middle School,Middle,710 Cheyenne Rd.,Balch Spr,75180,9728925800,http://www.dallasisd.org/balchsprings,-96.63837618,32.72563844,'057905352,Spruce,17
130,42,42,Atwell Middle School,Middle,1303 Reynoldston Lane,Dallas,75232,9727946400,http://www.dallasisd.org/atwellacademy,-96.84175451,32.67776538,'057905042,Carter,23
131,58,58,Spence Middle School,Middle,4001 Capitol Ave.,Dallas,75204,9729252300,http://www.dallasisd.org/spence,-96.78800049,32.80782539,'057905058,North Dallas,24
132,49,49,Greiner Middle School,Middle,501 S. Edgefield Ave.,Dallas,75208,9729257100,http://www.dallasisd.org/greineracademy,-96.84494799,32.74000383,'057905049,Sunset,18
133,163,163,Cedar Crest Elementary School,Elementary,2020 Mouser St.,Dallas,75203,9729257400,http://www.dallasisd.org/cedarcrest,-96.792955,32.73745713,'057905163,Roosevelt,13
134,178,178,Holland at Lisbon Elementary School,Elementary,4203 S. Lancaster Rd.,Dallas,75216,9727491900,http://www.dallasisd.org/holland,-96.79580466,32.69737532,'057905178,SOC,16
135,185,185,Miller Elementary School,Elementary,3111 Bonnie View Rd.,Dallas,75216,9725028700,http://www.dallasisd.org/miller,-96.78021798,32.71867851,'057905185,Roosevelt,13
136,189,189,Oliver Elementary School,Elementary,4010 Idaho Ave.,Dallas,75216,9727493400,http://www.dallasisd.org/oliver,-96.81098205,32.6949231,'057905189,SOC,16
137,191,191,Pease Elementary School,Elementary,2914 Cummings St.,Dallas,75216,2149323800,http://www.dallasisd.org/pease,-96.77264178,32.69799781,'057905191,SOC,16
138,121,121,Carpenter Elementary School,Elementary,2121 Tosca Lane,Dallas,75224,9727946000,http://www.dallasisd.org/carpenter,-96.85301532,32.69574191,'057905121,Kimball,8
139,133,133,Jordan Elementary School,Elementary,1111 W. Kiest Blvd.,Dallas,75224,9729258100,http://www.dallasisd.org/jordan,-96.84167293,32.70654591,'057905133,SOC,16
140,205,205,Russell Elementary School,Elementary,3031 S. Beckley Ave.,Dallas,75224,9729258300,http://www.dallasisd.org/russell,-96.82387998,32.70858235,'057905205,SOC,16
141,233,233,N. Adams Elementary School,Elementary,12600 Welch Rd.,Dallas,75244,9727942600,http://www.dallasisd.org/nathanadams,-96.82826298,32.92151437,'057905233,White,21
142,120,120,Caillet Elementary School,Elementary,3033 Merrell Rd.,Dallas,75229,9727943200,http://www.dallasisd.org/caillet,-96.87452286,32.88872786,'057905120,White,21
143,135,135,DeGolyer Elementary School,Elementary,3453 Flair Dr.,Dallas,75229,9727942800,http://www.dallasisd.org/degolyer,-96.86145688,32.90419029,'057905135,White,21
144,148,148,Gooch Elementary School,Elementary,4030 Calculus Rd.,Dallas,75244,9727942500,http://www.dallasisd.org/gooch,-96.84455159,32.9169581,'057905148,White,21
145,182,182,Marcus Elementary School,Elementary,2911 Northaven,Dallas,75229,9727942900,http://www.dallasisd.org/marcus,-96.88002308,32.90462748,'057905182,White,21
146,193,193,Pershing Elementary School,Elementary,5715 Meaders Lane,Dallas,75229,9727948600,http://www.dallasisd.org/pershing,-96.80984842,32.88759662,'057905193,Hillcrest,6
147,224,224,Walnut Hill Elementary School,Elementary,10115 Midway Rd.,Dallas,75229,9725027800,http://www.dallasisd.org/walnuthill,-96.83957713,32.88287138,'057905224,Jefferson,7
148,230,230,Withers Elementary School,Elementary,3959 Northaven Rd.,Dallas,75229,9727945000,http://www.dallasisd.org/withers,-96.84590768,32.90324587,'057905230,White,21
149,195,195,Preston Hollow Elementary School,Elementary,6423 Walnut Hill Lane,Dallas,75230,9727948500,http://www.dallasisd.org/prestonhollow,-96.7956084,32.88065682,'057905195,Hillcrest,6
150,176,176,Lowe Sr. Elementary School,Elementary,7000 Holly Hill Dr.,Dallas,75231,9725021700,http://www.dallasisd.org/lowe,-96.76070396,32.87311703,'057905176,Conrad,28
151,286,286,McShan Jr. Elementary School,Elementary,8307 Meadow Rd.,Dallas,75231,9725023800,http://www.dallasisd.org/mcshan,-96.76098599,32.88837306,'057905286,Conrad,28
152,141,141,Stone Elementary School at Vickery Meadow,Elementary,6606 Ridgecrest Rd.,Dallas,75231,9725027900,http://www.dallasisd.org/jillstone,-96.74949329,32.86549524,'057905141,Conrad,28
153,101,101,J.Q. Adams Elementary School,Elementary,8239 Lake June Rd.,Dallas,75217,9727941200,http://www.dallasisd.org/jqadams,-96.67978436,32.73511393,'057905101,Samuell,14
154,104,104,Anderson Elementary School,Elementary,620 N. St. Augustine Dr.,Dallas,75217,9727496200,http://www.dallasisd.org/anderson,-96.65559294,32.72229235,'057905104,Spruce,17
155,110,110,Blanton Elementary School,Elementary,8915 Greenmound Ave.,Dallas,75227,9727941700,http://www.dallasisd.org/blanton,-96.66869089,32.75192033,'057905110,Samuell,14
156,276,276,Cuellar Sr. Elementary School,Elementary,337 Pleasant Vista Dr.,Dallas,75217,9727496400,http://www.dallasisd.org/cuellar,-96.64313368,32.71704808,'057905276,Spruce,17
157,137,137,Dorsey Elementary School,Elementary,133 N. St. Augustine,Dallas,75217,9727496300,http://www.dallasisd.org/dorsey,-96.65818555,32.71302397,'057905137,Spruce,17
158,156,156,Hawthorne Elementary School,Elementary,7800 Umphress Rd.,Dallas,75217,9727494700,http://www.dallasisd.org/hawthorne,-96.68880063,32.74212558,'057905156,Samuell,14
159,170,170,Lagow Elementary School,Elementary,637 Edgeworth Dr.,Dallas,75217,9727496600,http://www.dallasisd.org/lagow,-96.63672608,32.70243249,'057905170,Spruce,17
160,180,180,Macon Elementary School,Elementary,650 Holcomb Rd.,Dallas,75217,9727941500,http://www.dallasisd.org/macon,-96.6735568,32.72251852,'057905180,Spruce,17
161,237,237,Runyon Elementary School,Elementary,10750 Cradlerock Dr.,Dallas,75217,9727496100,http://www.dallasisd.org/runyon,-96.64104066,32.74042162,'057905237,Samuell,14
162,234,234,Gonzalez Personalized Learning Academy,Elementary,6610 Lake June Rd.,Dallas,75217,9725023300,http://www.dallasisd.org/gonzalez,-96.70777002,32.73397257,'057905234,Spruce,17
163,161,161,Ireland Elementary School,Elementary,1515 N. Jim Miller Rd.,Dallas,75217,9727494900,http://www.dallasisd.org/ireland,-96.70139866,32.73956568,'057905161,Samuell,14
164,207,207,San Jacinto Elementary School,Elementary,7900 Hume Dr.,Dallas,75227,9727494200,http://www.dallasisd.org/sanjacinto,-96.68595192,32.75697135,'057905207,Samuell,14
165,222,222,Urban Park Elementary School,Elementary,6901 Military Pkwy.,Dallas,75227,9727941100,http://www.dallasisd.org/urbanpark,-96.70165322,32.7739152,'057905222,Skyline,25
166,303,303,Richardson Elementary School,Elementary,7203 Bruton Rd.,Dallas,75217,9728928100,http://www.dallasisd.org/richardson,-96.6940325,32.75040884,'057905303,Samuell,14
167,119,119,Chapel Hill Elementary School,Elementary,12701 Templeton Trail,Dallas,75234,9727942400,http://www.dallasisd.org/chapelhill,-96.86579406,32.9180539,'057905119,White,21
168,279,279,Junkins Elementary School,Elementary,2808 Running Duke Dr.,Carrollton,75006,9725022400,http://www.dallasisd.org/junkins,-96.85631569,32.97378701,'057905279,White,21
169,304,304,Bush Elementary School,Elementary,3939 Spring Valley Rd.,Addison,75001,9729251700,http://www.dallasisd.org/georgehwbush,-96.84982527,32.94182652,'057905304,White,21
170,154,154,Smith Elementary School,Elementary,5229 Gus Thomasson Rd.,Mesquite,75150,9725024800,http://www.dallasisd.org/lgsmith,-96.65883478,32.83281267,'057905154,Adams,1
171,126,126,Central Elementary School,Elementary,902 Shady Lane,Seagoville,75159,9727496800,http://www.dallasisd.org/central,-96.53762355,32.65819978,'057905126,Seagoville,15
172,208,208,Seagoville Elementary School,Elementary,304 N. Kaufman St.,Seagoville,75159,9728927900,http://www.dallasisd.org/seagovillees,-96.54013768,32.64082544,'057905208,Seagoville,15
173,244,244,Seagoville North Elementary,Elementary,1906 Seagoville Rd.,Seagoville,75159,9728925300,http://www.dallasisd.org/seagovillenorth,-96.55654556,32.66375585,'057905244,Seagoville,15
174,173,173,Lanier Elementary School,Elementary,1400 Walmsley Ave.,Dallas,75208,9727944400,http://www.dallasisd.org/lanier,-96.84409245,32.76891302,'057905173,Pinkston,12
175,194,194,Polk Elementary School,Elementary,6911 Victoria Ave.,Dallas,75209,9727948900,http://www.dallasisd.org/polk,-96.83168387,32.84225703,'057905194,Jefferson,7
176,107,107,May Elementary School,Elementary,9818 Brockbank Dr.,Dallas,75220,9729253700,Http://www.dallasisd.org/joemay,-96.87501996,32.87169062,'057905107,Jefferson,7
177,13,13,Roosevelt High School,High,525 Bonnie View Rd.,Dallas,75203,9729256800,http://www.dallasisd.org/roosevelt,-96.79671581,32.7422883,'057905013,Roosevelt,13
178,16,16,South Oak Cliff High School,High,3601 S. Marsalis Ave.,Dallas,75216,2149327000,http://www.dallasisd.org/soc,-96.81624215,32.69955799,'057905016,SOC,16
179,7,7,Jefferson High School,High,4001 Walnut Hill Lane,Dallas,75229,9725027300,http://www.dallasisd.org/tjefferson,-96.84495028,32.88190618,'057905007,Jefferson,7
180,21,21,White High School,High,4505 Ridgeside Dr.,Dallas,75244,9725026200,http://www.dallasisd.org/wtwhite,-96.83167016,32.91685785,'057905021,White,21
181,28,28,Conrad High School,High,7502 Fair Oaks Ave.,Dallas,75231,9725022300,http://www.dallasisd.org/conrad,-96.75190459,32.8763826,'057905028,Conrad,28
182,14,14,Samuell High School,High,8928 Palisade Dr.,Dallas,75217,9728925100,http://www.dallasisd.org/samuell,-96.66766042,32.74531924,'057905014,Samuell,14
183,17,17,Spruce High School,High,9733 Old Seagoville Rd.,Dallas,75217,9728925500,http://www.dallasisd.org/spruce,-96.65385192,32.71050456,'057905017,Spruce,17
184,25,25,Skyline High School,High,7777 Forney Rd.,Dallas,75227,9725023400,http://www.dallasisd.org/skyline,-96.69054992,32.78050945,'057905025,Skyline,25
185,9,9,Lincoln High School,High,2826 Hatcher St.,Dallas,75215,9729257600,http://www.dallasisd.org/lincoln,-96.7496989,32.75480271,'057905009,Lincoln,9
186,206,206,Sanger Preparatory School,Elementary,8410 San Leandro Dr.,Dallas,75218,9727497600,http://www.dallasisd.org/sanger,-96.70943206,32.8134598,'057905206,Adams,1
187,263,263,Starks Elementary School,Elementary,3033 Tips Blvd.,Dallas,75216,9725028800,http://www.dallasisd.org/starks,-96.77409825,32.72176631,'057905263,Roosevelt,13
188,51,51,Holmes Middle School,Middle,2001 E. Kiest Blvd.,Dallas,75216,9729258500,http://www.dallasisd.org/owholmes,-96.79096836,32.71629627,'057905051,Roosevelt,13
189,273,273,Pleasant Grove Elementary School,Elementary,1614 N. St. Augustine Rd.,Dallas,75217,9728925000,http://www.dallasisd.org/pleasantgrove,-96.65566288,32.73846265,'057905273,Samuell,14
